id,activePlayer,blockedShots,faceoffWinPctg,faceoffsLost,faceoffsTaken,faceoffsWon,firstName,firstSeasonForGameType,franchiseId,gameTypeId,gamesPlayed,giveaways,hits,lastName,lastSeasonForGameType,missedShots,playerId,positionCode,seasonsPlayed,shifts,takeaways,teamAbbrevs,timeOnIce
6767,False,19,42.9481,627,1099,472,Linden,20132014,,2,138,53,21,Vey,20162017,57,8475223,R,4,2481,48,"LAK,VAN,CGY",113768
6201,True,315,41.7344,645,1107,462,Phil,20062007,,2,1286,842,202,Kessel,20222023,1236,8473548,R,17,27520,533,"BOS,TOR,PIT,ARI,VGK",1365750
5527,False,150,44.725,613,1109,496,Nathan,20032004,,2,572,221,519,Horton,20132014,486,8470596,R,10,12937,204,"FLA,BOS,CBJ",605282
4534,False,90,51.0811,543,1110,567,Byron,19981999,,2,180,53,223,Ritchie,20072008,42,8462197,C,8,2923,48,"CGY,VAN",116646
4311,False,99,42.7807,642,1122,480,Viktor,19941995,,2,298,195,182,Kozlov,20082009,230,8459428,C,14,5592,174,"NJD,NYI,WSH",284202
6148,False,252,47.3404,594,1128,534,Leo,20122013,,2,491,166,1572,Komarov,20212022,246,8473463,R,9,10635,253,"TOR,NYI",446276
6801,True,78,47.2198,598,1133,535,Byron,20152016,,2,125,25,127,Froese,20222023,52,8475278,C,5,2181,46,"TOR,TBL,MTL,CGY,VGK",87935
4077,False,73,49.7797,570,1135,565,Owen,19901991,,2,285,140,223,Nolan,20092010,215,8449895,R,18,6396,124,"PHX,CGY,MIN",277515
6749,False,84,48.6344,583,1135,552,Brandon,20102011,,2,276,89,223,Pirri,20202021,259,8475204,C,11,4801,105,"CHI,FLA,ANA,NYR,VGK",226304
4912,False,38,49.7801,571,1137,566,Kris,20002001,,2,99,44,95,Beech,20072008,31,8467880,C,7,1718,35,"NSH,WSH,CBJ,VAN,PIT",72334
7433,False,157,49.1645,578,1137,559,Carter,20162017,,2,249,71,586,Rowney,20212022,77,8477240,C,6,4285,74,"PIT,ANA,DET",176682
17216,True,73,45.0655,629,1145,516,Joe,20202021,,2,152,29,282,Veleno,20222023,46,8480813,C,3,2522,50,DET,118951
7332,False,104,46.5157,614,1148,534,Mikhail,20122013,,2,249,72,100,Grigorenko,20202021,102,8476888,C,6,4303,82,"BUF,COL,CBJ",199163
5820,False,98,48.4348,593,1150,557,Dustin,20062007,,2,220,64,183,Boyd,20102011,90,8471310,C,5,3757,82,"CGY,NSH,MTL",154151
4329,False,76,48.1771,597,1152,555,Kevyn,19971998,,2,177,43,94,Adams,20072008,101,8459446,C,10,2973,62,"CAR,PHX,CHI",125654
6501,False,119,48.5837,599,1165,566,Joe,20102011,,2,295,130,526,Colborne,20162017,111,8474577,C,7,5810,99,"TOR,CGY,COL",245989
4400,False,251,46.4837,624,1166,542,Ryan,19941995,,2,628,472,355,Smyth,20132014,576,8460496,L,19,14920,369,"EDM,NYI,COL,LAK",709435
7374,True,177,43.5304,659,1167,508,Andreas,20152016,,2,459,208,205,Athanasiou,20222023,430,8476960,C,8,8935,198,"DET,EDM,LAK,CHI",412178
6032,False,393,46.4164,628,1172,544,Tom,20092010,,2,445,84,255,Pyatt,20182019,168,8471768,L,8,8415,126,"MTL,TBL,OTT",356007
4129,False,46,54.1347,538,1173,635,Travis,19921993,,2,113,16,133,Green,20062007,59,8456430,C,14,2293,38,"BOS,ANA,TOR",90669
5731,False,211,46.7178,625,1173,548,Dustin,20052006,,2,589,373,673,Penner,20132014,523,8471208,L,9,12115,272,"ANA,EDM,LAK,WSH",556745
5627,False,91,45.8723,636,1175,539,Ryan,20052006,,2,126,58,76,Potulny,20102011,68,8470680,C,6,2241,55,"PHI,EDM,CHI,OTT",98852
7735,True,252,49.1124,602,1183,581,Mikko,20152016,,2,490,224,309,Rantanen,20222023,521,8478420,R,8,11203,309,COL,584468
8149,True,117,35.2743,767,1185,418,Kirby,20192020,,2,210,68,142,Dach,20222023,134,8481523,C,4,4143,125,"CHI,MTL",214988
8105,True,50,46.543,634,1186,552,Cody,20192020,,2,146,48,100,Glass,20222023,82,8479996,C,4,2537,65,"VGK,NSH",124088
6102,False,87,48.8665,609,1191,582,Rod,20062007,,2,256,32,373,Pelley,20112012,89,8472355,C,5,3550,49,"NJD,ANA",144701
4066,False,69,49.8745,599,1195,596,Trevor,19881989,,2,221,48,158,Linden,20072008,85,8448825,C,19,3664,54,VAN,155011
4085,False,59,49.1639,608,1196,588,Mike,19901991,,2,85,22,44,Ricci,20062007,37,8450817,C,16,1714,19,PHX,64043
7680,True,103,46.5719,639,1196,557,Michael,20172018,,2,296,76,161,Amadio,20222023,112,8478020,R,6,4610,126,"LAK,OTT,VGK,TOR",208903
6770,True,246,40.6977,714,1204,490,Craig,20112012,,2,853,384,797,Smith,20222023,802,8475225,C,12,16610,417,"NSH,BOS,WSH",744382
17207,True,50,47.9236,627,1204,577,Ryan,20202021,,2,138,88,71,McLeod,20222023,64,8480802,C,3,2566,63,EDM,110546
4704,False,105,47.9702,628,1207,579,Adam,19992000,,2,403,93,525,Mair,20102011,135,8466216,C,11,5155,73,"BUF,NJD",215949
17069,True,60,40.8904,717,1213,496,Trevor,20202021,,2,180,158,109,Zegras,20222023,165,8481533,C,3,3789,77,ANA,194254
6489,False,241,46.5135,652,1219,567,Colin,20092010,,2,632,240,425,Wilson,20192020,345,8474569,C,11,12230,214,"NSH,COL",558933
6152,False,188,51.1876,596,1221,625,Ryan,20092010,,2,313,71,819,White,20162017,108,8473466,C,8,4915,67,"MTL,PHI,ARI,MIN",208001
4074,False,29,51.4239,597,1229,632,Petr,19901991,,2,93,79,51,Nedved,20062007,73,8449807,C,15,1942,27,"PHX,PHI,EDM",88923
4673,False,241,48.7884,634,1238,604,Daniel,19971998,,2,609,202,770,Cleary,20142015,410,8466149,R,17,13046,192,DET,561313
7123,True,265,42.4437,716,1244,528,Blake,20162017,,2,464,188,1062,Coleman,20222023,347,8476399,C,7,9533,273,"NJD,TBL,CGY",429645
6971,False,91,51.5974,606,1252,646,Michael,20132014,,2,182,33,265,Chaput,20202021,54,8475808,C,8,2842,33,"CBJ,VAN,MTL,ARI",113923
6891,True,99,49.0822,638,1253,615,Greg,20132014,,2,233,50,248,McKegg,20212022,52,8475735,C,9,3399,57,"TOR,FLA,TBL,PIT,CAR,NYR,BOS",139292
5891,False,530,42.9027,716,1254,538,Daniel,20072008,,2,798,183,762,Winnik,20172018,410,8471476,L,11,16151,372,"PHX,COL,SJS,ANA,TOR,PIT,WSH,MIN",708988
6872,False,126,50.1184,632,1267,635,Oscar,20142015,,2,252,76,405,Lindberg,20182019,138,8475715,L,5,4139,71,"NYR,VGK,OTT",178091
4970,False,246,39.0723,775,1272,497,Ryan,20032004,,2,566,216,1091,Malone,20142015,372,8467988,L,11,12486,264,"PIT,TBL,NYR",577074
4262,False,99,47.5705,669,1276,607,Sergei,19941995,,2,246,87,193,Brylin,20072008,117,8458978,L,13,5180,93,NJD,231374
7944,False,83,47.619,682,1302,620,Juho,20182019,,2,159,33,188,Lammikko,20212022,54,8477996,L,3,2763,36,"FLA,VAN",110083
7270,False,183,49.8081,654,1303,649,Brian,20122013,,2,275,61,148,Flynn,20162017,98,8476808,C,5,5451,82,"BUF,MTL",223959
6045,False,41,46.5753,702,1314,612,Cal,20082009,,2,145,41,17,O'Reilly,20172018,35,8471811,C,7,2455,70,"NSH,PHX,PIT,BUF,MIN",116626
4196,False,163,44.9165,726,1318,592,Brian,19941995,,2,520,221,423,Rolston,20112012,618,8458525,R,17,12830,198,"MIN,NJD,BOS,NYI",565119
7563,False,84,52.0486,632,1318,686,Frederik,20152016,,2,178,37,220,Gauthier,20212022,37,8477512,C,7,2530,28,"TOR,ARI,NJD",98378
4654,False,59,53.2526,618,1322,704,Randy,19961997,,2,213,96,58,Robitaille,20072008,113,8466110,C,11,3951,68,"MIN,PHI,NYI,OTT",180700
4915,False,64,52.8658,625,1326,701,Jamie,20022003,,2,184,77,95,Lundmark,20092010,104,8467882,C,6,3240,63,"PHX,CGY,NYR,LAK,TOR",140058
17526,True,88,45.4408,724,1327,603,Anton,20212022,,2,138,76,55,Lundell,20222023,90,8482113,C,2,2975,96,FLA,133078
4751,False,86,52.2064,639,1337,698,Eric,20032004,,2,241,85,163,Perrin,20082009,155,8466399,C,4,5030,163,"TBL,ATL",236676
4775,False,53,47.58,704,1343,639,Mark,20002001,,2,193,66,232,Bell,20112012,143,8467335,C,8,3591,66,"CHI,SJS,TOR,ANA",164245
4422,False,58,53.0928,637,1358,721,Dave,19971998,,2,133,42,203,Scatchard,20102011,82,8460533,C,11,2702,40,"PHX,BOS,NSH,STL",107669
6698,True,343,45.1051,757,1379,622,Evander,20092010,,2,853,457,1966,Kane,20222023,1029,8475169,L,14,19300,451,"ATL,WPG,BUF,SJS,EDM",966135
5357,False,123,47.2701,734,1392,658,Matt,20062007,,2,356,44,180,Ellis,20142015,142,8470018,L,9,4701,105,"DET,LAK,BUF",187612
7351,True,188,46.5517,744,1392,648,Jujhar,20152016,,2,336,133,783,Khaira,20222023,144,8476915,L,8,5776,102,"EDM,CHI",254269
6942,True,194,48.8571,716,1400,684,Chris,20142015,,2,360,94,1013,Wagner,20222023,181,8475780,R,9,6034,75,"ANA,COL,NYI,BOS",257268
5235,False,545,46.1593,757,1406,649,Jason,20032004,,2,1059,359,478,Pominville,20182019,901,8469506,R,15,23239,457,"BUF,MIN",1104457
4172,False,55,53.2909,660,1413,753,Tim,19931994,,2,153,23,85,Taylor,20062007,41,8458192,C,13,2499,36,TBL,94978
5187,False,238,41.472,827,1413,586,Tuomo,20032004,,2,653,242,1709,Ruutu,20152016,459,8469462,L,12,13548,256,"CHI,CAR,NJD",609306
5752,False,89,50.3887,702,1415,713,Petteri,20052006,,2,245,41,238,Nokelainen,20112012,62,8471229,C,5,3477,42,"NYI,BOS,ANA,PHX,MTL",148036
5316,False,39,49.8949,715,1427,712,Petr,20022003,,2,148,86,106,Cajanek,20062007,133,8469696,C,4,3478,57,STL,155505
4076,False,22,58.5604,593,1431,838,Joe,19861987,,2,80,56,14,Nieuwendyk,20062007,68,8449893,C,20,1729,20,FLA,75927
6428,False,67,50.1397,714,1432,718,Joakim,20112012,,2,205,56,89,Andersson,20152016,60,8474168,C,5,3575,31,DET,146623
8216,True,66,51.1142,702,1436,734,Morgan,20192020,,2,180,47,137,Geekie,20222023,91,8479987,C,4,2754,60,"CAR,SEA",121062
7574,False,103,47.8079,750,1437,687,Josh,20142015,,2,213,51,221,Jooris,20172018,93,8477591,R,4,4049,75,"CGY,ARI,NYR,CAR,PIT",158622
5988,False,71,48.7671,748,1460,712,Marc-Andre,20092010,,2,151,20,53,Cliche,20142015,28,8471718,C,3,2415,65,"LAK,COL",95706
7350,True,277,47.0348,777,1467,690,Devin,20152016,,2,422,103,449,Shore,20222023,199,8476913,C,8,7753,142,"DAL,ANA,CBJ,EDM",322400
6043,False,134,44.1797,820,1469,649,Tom,20082009,,2,229,81,182,Wandell,20122013,130,8471807,C,5,3672,120,DAL,155063
17522,True,79,45.4237,805,1475,670,Cole,20212022,,2,143,39,203,Sillinger,20222023,97,8482705,C,2,2635,41,CBJ,116048
4500,False,60,51.6543,716,1481,765,Marc,20002001,,2,116,26,74,Chouinard,20062007,69,8462061,C,6,2504,43,"MIN,VAN",96992
6461,False,98,54.7779,672,1486,814,Jesse,20072008,,2,285,53,424,Winchester,20132014,133,8474498,C,6,4431,88,"OTT,FLA",187362
5818,False,251,48.9022,768,1503,735,Johan,20052006,,2,602,242,783,Franzen,20152016,607,8471309,R,11,13381,264,DET,604672
7502,False,137,43.9394,851,1518,667,Jacob,20142015,,2,242,55,474,de la Rose,20202021,77,8477455,L,7,4080,72,"MTL,DET,STL",170021
4358,False,65,51.774,734,1522,788,Shawn,19971998,,2,116,44,128,Bates,20072008,63,8459527,C,10,2497,58,NYI,105014
8167,True,86,46.7668,815,1531,716,Morgan,20192020,,2,158,55,133,Frost,20222023,93,8480028,C,4,3258,74,PHI,143019
4090,False,77,49.1941,788,1551,763,Jeremy,19881989,,2,239,175,298,Roenick,20082009,124,8450978,C,20,4622,91,"LAK,PHX,SJS",205036
7118,True,247,44.8454,856,1552,696,Nick,20142015,,2,523,152,636,Cousins,20222023,219,8476393,C,9,8799,168,"PHI,ARI,VGK,MTL,NSH,FLA",390335
6945,True,224,44.5583,866,1562,696,Jeff,20102011,,2,932,534,423,Skinner,20222023,1034,8475784,L,13,19967,697,"CAR,BUF",954368
4123,False,60,52.3018,746,1564,818,Jim,19911992,,2,217,39,89,Dowd,20072008,42,8456100,C,16,3377,50,"COL,CHI,NJD,PHI",128610
7918,True,169,48.6418,813,1583,770,Michael,20182019,,2,238,62,417,Rasmussen,20222023,121,8479992,C,4,4541,66,DET,200855
7248,True,134,42.8752,906,1586,680,Jonathan,20122013,,2,556,320,648,Marchessault,20222023,553,8476539,R,10,11063,330,"CBJ,TBL,FLA,VGK",565825
7024,False,55,50.9091,783,1595,812,Mark,20122013,,2,139,61,211,Arcobello,20152016,99,8476062,R,4,2925,66,"EDM,ARI,NSH,PIT,TOR",121796
5814,False,80,44.4931,887,1598,711,Peter,20082009,,2,243,52,171,Regin,20142015,128,8471299,C,7,4032,133,"OTT,CHI,NYI",180130
4485,False,267,44.8125,883,1600,717,Shane,19951996,,2,892,378,1856,Doan,20162017,953,8462038,R,21,20823,513,"PHX,ARI",1016156
6517,False,297,41.1692,956,1625,669,Tyler,20092010,,2,700,231,658,Ennis,20212022,478,8474589,R,13,12865,287,"BUF,MIN,TOR,EDM,OTT",636796
6882,False,72,43.2349,923,1626,703,Ryan,20122013,,2,325,154,210,Spooner,20182019,167,8475727,C,7,5875,102,"BOS,NYR,VAN,EDM",273588
6082,False,225,53.4599,760,1633,873,Andrew,20102011,,2,408,106,586,Desjardins,20162017,137,8471956,L,7,6531,134,"SJS,CHI",262877
4243,False,55,48.8131,841,1643,802,Alexei,19931994,,2,140,85,78,Yashin,20062007,164,8458939,C,12,2949,85,NYI,150432
4350,False,210,51.3007,805,1653,848,Vinny,19961997,,2,559,206,495,Prospal,20122013,401,8459492,L,16,12405,315,"TBL,PHI,NYR,CBJ",619696
6610,False,200,51.8919,801,1665,864,Ben,20102011,,2,237,37,173,Smith,20162017,96,8474727,R,7,4485,67,"CHI,SJS,TOR,COL",177166
8030,True,107,54.1043,766,1669,903,Nico,20182019,,2,206,45,256,Sturm,20222023,89,8481477,C,5,3756,63,"MIN,COL,SJS",156610
8159,True,124,42.8316,961,1681,720,Eetu,20192020,,2,212,81,231,Luostarinen,20222023,98,8480185,C,4,4231,112,"CAR,FLA",181005
6256,False,109,47.0273,891,1682,791,Andrew,20072008,,2,224,58,142,Ebbett,20142015,105,8473682,C,8,3684,57,"ANA,MIN,CHI,PHX,VAN,PIT",158635
5373,False,288,50.8575,831,1691,860,Adam,20062007,,2,378,49,406,Burish,20142015,130,8470063,R,9,6674,66,"CHI,DAL,SJS",261728
5877,False,441,50.4723,839,1694,855,Troy,20062007,,2,851,292,2061,Brouwer,20192020,571,8471426,R,14,18434,333,"CHI,WSH,STL,CGY,FLA",817437
4950,False,67,57.5793,722,1702,980,Mike,20022003,,2,161,40,134,Zigomanis,20102011,62,8467937,C,7,3052,54,"STL,CAR,PHX,PIT,TOR",122743
5741,True,692,45.1878,934,1704,770,Blake,20082009,,2,1118,502,1322,Wheeler,20222023,1098,8471218,R,15,25736,536,"BOS,ATL,WPG",1237976
4615,False,457,43.7024,961,1707,746,Craig,20002001,,2,713,110,1518,Adams,20142015,230,8465166,R,14,10817,153,"CAR,CHI,PIT",474049
5471,False,108,50.7026,842,1708,866,Tim,20062007,,2,207,39,214,Brent,20122013,68,8470283,C,7,3204,45,"ANA,PIT,CHI,TOR,CAR",132770
5984,False,344,50.4667,849,1714,865,Justin,20072008,,2,739,235,1754,Abdelkader,20192020,473,8471716,L,13,14878,166,DET,660626
7817,True,147,46.0069,933,1728,795,Kevin,20162017,,2,227,58,367,Rooney,20222023,75,8479291,C,7,3977,70,"NJD,NYR,CGY",168424
7168,False,113,40.9222,1025,1735,710,Markus,20132014,,2,335,71,218,Granlund,20192020,169,8476440,C,7,7084,146,"CGY,VAN,EDM",297398
4579,False,220,50.6017,862,1745,883,Steve,19971998,,2,349,104,924,Begin,20122013,184,8464994,L,13,5941,111,"MTL,DAL,BOS,NSH,CGY",250737
5207,False,83,48.0274,909,1749,840,Jiri,20052006,,2,189,63,249,Novotny,20082009,85,8469475,C,4,3640,41,"BUF,WSH,CBJ",165763
4840,False,66,54.0571,804,1750,946,Josef,20002001,,2,167,57,130,Vasicek,20072008,122,8467416,C,7,3234,86,"CAR,NSH,NYI",148885
5781,False,328,43.7607,987,1755,768,Blake,20062007,,2,909,357,1890,Comeau,20212022,516,8471260,L,16,18681,431,"NYI,CGY,CBJ,PIT,COL,DAL",835641
7341,True,160,43.7217,995,1768,773,Oskar,20152016,,2,355,84,422,Sundqvist,20222023,177,8476897,C,8,6374,138,"PIT,STL,DET,MIN",284332
4162,False,96,47.5761,930,1774,844,Teemu,19921993,,2,572,408,123,Selanne,20132014,583,8457981,R,21,11917,235,ANA,585271
7624,True,138,50.6704,883,1790,907,William,20152016,,2,521,271,125,Nylander,20222023,571,8477939,R,8,11322,372,TOR,536883
4719,False,148,49.1355,912,1793,881,Ben,20052006,,2,175,34,275,Guite,20092010,74,8466300,R,5,3384,68,"BOS,COL,NSH",132481
7661,True,192,42.4276,1034,1796,762,Ivan,20162017,,2,433,158,725,Barbashev,20222023,209,8477964,C,7,7933,201,"STL,VGK",363766
7847,True,77,41.402,1070,1826,756,Tage,20172018,,2,301,135,253,Thompson,20222023,312,8479420,C,6,5836,150,"STL,BUF",279367
6691,False,60,50.4338,914,1844,930,Anton,20112012,,2,215,70,213,Lander,20162017,62,8475165,C,6,3798,65,EDM,156386
4381,False,144,47.8049,963,1845,882,Pavol,19931994,,2,294,173,91,Demitra,20092010,271,8459648,R,16,7511,87,"LAK,MIN,VAN",341287
7616,True,293,43.662,1040,1846,806,Sam,20142015,,2,614,259,294,Reinhart,20222023,605,8477933,C,9,13020,224,"BUF,FLA",673561
6142,True,403,48.6052,958,1864,906,Kyle,20072008,,2,984,490,878,Okposo,20222023,822,8473449,R,16,20306,541,"NYI,BUF",1014865
8210,True,86,52.0364,895,1866,971,Josh,20192020,,2,133,63,161,Norris,20222023,120,8480064,C,4,3130,48,OTT,140766
7238,True,298,45.5851,1023,1880,857,Rickard,20122013,,2,651,364,889,Rakell,20222023,694,8476483,R,11,13825,256,"ANA,PIT",670732
4309,False,162,47.3684,990,1881,891,Rob,19931994,,2,457,178,377,Niedermayer,20102011,177,8459427,C,17,10323,135,"ANA,NJD,BUF",446085
8129,True,81,35.3968,1221,1890,669,Jack,20192020,,2,244,272,45,Hughes,20222023,235,8481559,C,4,5197,207,NJD,273084
4190,False,35,50.368,944,1902,958,Peter,19941995,,2,128,159,123,Forsberg,20102011,83,8458520,C,13,2983,91,"PHI,NSH,COL",142722
4299,False,104,49.4742,961,1902,941,Steve,19941995,,2,119,59,48,Rucchin,20062007,64,8459284,C,12,2778,100,"NYR,ATL",120810
7533,True,130,43.3754,1077,1902,825,Jonathan,20142015,,2,485,278,356,Drouin,20222023,308,8477494,L,9,9650,261,"TBL,MTL",469607
7940,True,126,48.3246,987,1910,923,Brady,20182019,,2,359,235,1237,Tkachuk,20222023,450,8480801,L,5,8399,161,OTT,390955
5012,False,501,47.7853,1002,1919,917,Joel,20062007,,2,726,266,574,Ward,20172018,452,8468208,R,11,15721,409,"MIN,NSH,WSH,SJS",681661
7835,True,170,39.5736,1162,1923,761,Tyson,20162017,,2,413,60,303,Jost,20222023,188,8479370,C,7,7113,157,"COL,MIN,BUF",332376
7357,True,283,44.8062,1068,1935,867,Jordan,20142015,,2,559,135,769,Martinook,20222023,421,8476921,L,9,11166,270,"ARI,CAR",471883
4423,False,165,51.7774,936,1941,1005,Curtis,19941995,,2,182,34,123,Brown,20072008,79,8460534,C,13,3394,61,"CHI,SJS",141198
6249,False,175,51.58,950,1962,1012,Ryan,20072008,,2,473,66,691,Carter,20152016,209,8473646,L,9,7318,123,"ANA,FLA,CAR,NJD,MIN",300857
7657,True,144,40.9253,1162,1967,805,Adrian,20162017,,2,472,193,548,Kempe,20222023,379,8477960,R,7,10285,148,LAK,456050
7859,True,170,46.1499,1063,1974,911,Dylan,20172018,,2,233,60,293,Gambrell,20222023,105,8479580,C,6,4154,50,"SJS,OTT",175894
4288,False,334,45.4863,1093,2005,912,Ian,19931994,,2,389,112,536,Laperriere,20092010,164,8459094,R,16,8240,231,"COL,PHI",332034
4116,False,95,50.995,985,2010,1025,Stu,19911992,,2,239,100,75,Barnes,20072008,144,8455521,C,16,4830,214,DAL,220881
7880,True,137,40.2584,1202,2012,810,Filip,20172018,,2,327,170,120,Chytil,20222023,244,8480078,C,6,5628,135,NYR,274300
7400,True,250,46.5012,1078,2015,937,Alex,20172018,,2,442,195,282,Kerfoot,20222023,209,8477021,C,6,8558,178,"COL,TOR",386278
7928,True,219,48.4414,1042,2021,979,Brett,20182019,,2,279,89,359,Howden,20222023,120,8479353,C,5,5093,96,"NYR,VGK",218366
7589,True,156,48.5954,1043,2029,986,Ryan,20152016,,2,330,96,584,Carpenter,20222023,151,8477846,C,8,5714,107,"SJS,VGK,CHI,CGY,NYR",249497
8199,True,109,50.6136,1006,2037,1031,Jake,20192020,,2,186,81,210,Evans,20222023,71,8478133,C,4,3614,75,MTL,155776
4106,False,164,46.9608,1082,2040,958,Wes,19891990,,2,155,91,31,Walz,20072008,71,8452285,C,13,3908,87,MIN,142709
7942,True,130,45.7253,1130,2082,952,Isac,20182019,,2,212,64,83,Lundestrom,20222023,81,8480806,C,5,4383,70,ANA,188535
8333,True,108,46.7402,1111,2086,975,Pius,20202021,,2,216,70,91,Suter,20222023,110,8480459,C,3,4190,104,"CHI,DET",203820
6061,False,144,54.8141,948,2098,1150,Joe,20102011,,2,234,34,363,Vitale,20152016,85,8471856,C,6,3484,68,"PIT,ARI",152596
7869,False,66,51.0358,1040,2124,1084,Nolan,20172018,,2,222,86,191,Patrick,20212022,127,8479974,C,4,4313,96,"PHI,VGK",183958
7557,True,281,47.3907,1119,2127,1008,Curtis,20142015,,2,453,85,974,Lazar,20222023,191,8477508,C,9,7809,127,"OTT,CGY,BUF,BOS,VAN,NJD",326448
4222,False,65,62.8585,803,2162,1359,Yanic,19931994,,2,188,56,45,Perreault,20072008,95,8458561,C,14,3613,54,"NSH,PHX,TOR,CHI",160036
7682,False,75,50.2073,1081,2171,1090,Lucas,20162017,,2,187,59,191,Wallmark,20202021,89,8478027,C,5,3600,67,"CAR,FLA,CHI",148421
5117,False,431,52.9035,1030,2187,1157,Matt,20082009,,2,607,129,1398,Hendricks,20182019,243,8468611,C,11,10193,169,"COL,WSH,EDM,NSH,WPG,MIN",420284
4713,False,79,46.6333,1173,2198,1025,Mike,19992000,,2,205,58,103,York,20082009,107,8466266,L,9,4146,80,"NYI,PHI,PHX,CBJ",185218
