league,champion,picked_count,games_count,pick_percent,ban_count,ban_percent,pick_or_ban,pick_ban_pct,pick_rate,ban_rate,win_count,win_percent
LCK,Rell,89.0,233.0,0.38197424892703863,93.0,0.39914163090128757,182.0,0.7811158798283262,38.197424892703864,39.91416309012876,40,0.449438202247191
LCK,Renekton,60.0,233.0,0.2575107296137339,133.0,0.5708154506437768,193.0,0.8283261802575107,25.75107296137339,57.08154506437768,35,0.5833333333333334
LCK,Rumble,5.0,233.0,0.02145922746781116,3.0,0.012875536480686695,8.0,0.034334763948497854,2.1459227467811157,1.2875536480686696,3,0.6
LCK,Ryze,5.0,233.0,0.02145922746781116,0.0,0.0,5.0,0.02145922746781116,2.1459227467811157,0.0,1,0.2
LCK,Samira,62.0,233.0,0.26609442060085836,46.0,0.19742489270386265,108.0,0.463519313304721,26.609442060085836,19.742489270386265,26,0.41935483870967744
LCK,Senna,23.0,233.0,0.09871244635193133,36.0,0.15450643776824036,59.0,0.2532188841201717,9.871244635193133,15.450643776824036,16,0.6956521739130435
LCK,Seraphine,31.0,233.0,0.13304721030042918,123.0,0.5278969957081545,154.0,0.6609442060085837,13.304721030042918,52.78969957081545,18,0.5806451612903226
LCK,Sett,31.0,233.0,0.13304721030042918,24.0,0.10300429184549356,55.0,0.23605150214592274,13.304721030042918,10.300429184549357,10,0.3225806451612903
LCK,Shen,4.0,233.0,0.017167381974248927,1.0,0.004291845493562232,5.0,0.02145922746781116,1.7167381974248928,0.4291845493562232,1,0.25
LCK,Sion,58.0,233.0,0.24892703862660945,23.0,0.09871244635193133,81.0,0.34763948497854075,24.892703862660944,9.871244635193133,32,0.5517241379310345
LCK,Sivir,1.0,233.0,0.004291845493562232,0.0,0.0,1.0,0.004291845493562232,0.4291845493562232,0.0,0,0.0
LCK,Skarner,4.0,233.0,0.017167381974248927,5.0,0.02145922746781116,9.0,0.03862660944206009,1.7167381974248928,2.1459227467811157,1,0.25
LCK,Sylas,11.0,233.0,0.04721030042918455,19.0,0.0815450643776824,30.0,0.12875536480686695,4.721030042918455,8.15450643776824,5,0.45454545454545453
LCK,Syndra,87.0,233.0,0.37339055793991416,50.0,0.2145922746781116,137.0,0.5879828326180258,37.33905579399141,21.45922746781116,46,0.5287356321839081
LCK,Tahm Kench,16.0,233.0,0.06866952789699571,8.0,0.034334763948497854,24.0,0.10300429184549356,6.866952789699571,3.4334763948497855,10,0.625
LCK,Taliyah,19.0,233.0,0.0815450643776824,85.0,0.3648068669527897,104.0,0.44635193133047213,8.15450643776824,36.48068669527897,17,0.8947368421052632
LCK,Thresh,47.0,233.0,0.2017167381974249,99.0,0.4248927038626609,146.0,0.6266094420600858,20.171673819742487,42.48927038626609,26,0.5531914893617021
LCK,Tristana,40.0,233.0,0.17167381974248927,35.0,0.15021459227467812,75.0,0.3218884120171674,17.167381974248926,15.021459227467812,17,0.425
LCK,Trundle,1.0,233.0,0.004291845493562232,0.0,0.0,1.0,0.004291845493562232,0.4291845493562232,0.0,0,0.0
LCK,Twisted Fate,15.0,233.0,0.06437768240343347,43.0,0.18454935622317598,58.0,0.24892703862660945,6.437768240343347,18.4549356223176,4,0.26666666666666666
LCK,Udyr,76.0,233.0,0.3261802575107296,88.0,0.3776824034334764,164.0,0.703862660944206,32.61802575107296,37.76824034334764,43,0.5657894736842105
LCK,Urgot,1.0,233.0,0.004291845493562232,0.0,0.0,1.0,0.004291845493562232,0.4291845493562232,0.0,1,1.0
LCK,Varus,6.0,233.0,0.02575107296137339,4.0,0.017167381974248927,10.0,0.04291845493562232,2.575107296137339,1.7167381974248928,4,0.6666666666666666
LCK,Vayne,8.0,233.0,0.034334763948497854,0.0,0.0,8.0,0.034334763948497854,3.4334763948497855,0.0,4,0.5
LCK,Veigar,1.0,233.0,0.004291845493562232,0.0,0.0,1.0,0.004291845493562232,0.4291845493562232,0.0,0,0.0
LCK,Viktor,60.0,233.0,0.2575107296137339,21.0,0.09012875536480687,81.0,0.34763948497854075,25.75107296137339,9.012875536480687,29,0.48333333333333334
LCK,Vladimir,2.0,233.0,0.008583690987124463,0.0,0.0,2.0,0.008583690987124463,0.8583690987124464,0.0,1,0.5
LCK,Volibear,14.0,233.0,0.060085836909871244,6.0,0.02575107296137339,20.0,0.08583690987124463,6.008583690987124,2.575107296137339,6,0.42857142857142855
LCK,Wukong,3.0,233.0,0.012875536480686695,0.0,0.0,3.0,0.012875536480686695,1.2875536480686696,0.0,1,0.3333333333333333
LCK,Xayah,42.0,233.0,0.18025751072961374,12.0,0.05150214592274678,54.0,0.2317596566523605,18.025751072961373,5.150214592274678,25,0.5952380952380952
LCK,Yone,10.0,233.0,0.04291845493562232,35.0,0.15021459227467812,45.0,0.19313304721030042,4.291845493562231,15.021459227467812,6,0.6
LCK,Yuumi,2.0,233.0,0.008583690987124463,0.0,0.0,2.0,0.008583690987124463,0.8583690987124464,0.0,0,0.0
LCK,Zilean,3.0,233.0,0.012875536480686695,1.0,0.004291845493562232,4.0,0.017167381974248927,1.2875536480686696,0.4291845493562232,2,0.6666666666666666
LCK,Zoe,57.0,233.0,0.2446351931330472,37.0,0.15879828326180256,94.0,0.4034334763948498,24.463519313304722,15.879828326180256,28,0.49122807017543857
LCO,Aatrox,3.0,79.0,0.0379746835443038,8.0,0.10126582278481013,11.0,0.13924050632911392,3.79746835443038,10.126582278481013,2,0.6666666666666666
LCO,Ahri,12.0,79.0,0.1518987341772152,14.0,0.17721518987341772,26.0,0.3291139240506329,15.18987341772152,17.72151898734177,8,0.6666666666666666
LCO,Akali,3.0,79.0,0.0379746835443038,0.0,0.0,3.0,0.0379746835443038,3.79746835443038,0.0,1,0.3333333333333333
LCO,Alistar,31.0,79.0,0.3924050632911392,13.0,0.16455696202531644,44.0,0.5569620253164557,39.24050632911392,16.455696202531644,14,0.45161290322580644
LCO,Amumu,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Anivia,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Annie,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Aphelios,12.0,79.0,0.1518987341772152,5.0,0.06329113924050633,17.0,0.21518987341772153,15.18987341772152,6.329113924050633,6,0.5
LCO,Azir,9.0,79.0,0.11392405063291139,12.0,0.1518987341772152,21.0,0.26582278481012656,11.39240506329114,15.18987341772152,3,0.3333333333333333
LCO,Bard,5.0,79.0,0.06329113924050633,0.0,0.0,5.0,0.06329113924050633,6.329113924050633,0.0,2,0.4
LCO,Blitzcrank,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,1,1.0
LCO,Braum,5.0,79.0,0.06329113924050633,1.0,0.012658227848101266,6.0,0.0759493670886076,6.329113924050633,1.2658227848101267,3,0.6
LCO,Caitlyn,2.0,79.0,0.02531645569620253,1.0,0.012658227848101266,3.0,0.0379746835443038,2.5316455696202533,1.2658227848101267,0,0.0
LCO,Camille,14.0,79.0,0.17721518987341772,22.0,0.27848101265822783,36.0,0.45569620253164556,17.72151898734177,27.848101265822784,5,0.35714285714285715
LCO,Cassiopeia,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Cho'Gath,3.0,79.0,0.0379746835443038,4.0,0.05063291139240506,7.0,0.08860759493670886,3.79746835443038,5.063291139240507,2,0.6666666666666666
LCO,Corki,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,1,1.0
LCO,Darius,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Dr. Mundo,3.0,79.0,0.0379746835443038,3.0,0.0379746835443038,6.0,0.0759493670886076,3.79746835443038,3.79746835443038,2,0.6666666666666666
LCO,Ekko,2.0,79.0,0.02531645569620253,2.0,0.02531645569620253,4.0,0.05063291139240506,2.5316455696202533,2.5316455696202533,2,1.0
LCO,Elise,2.0,79.0,0.02531645569620253,5.0,0.06329113924050633,7.0,0.08860759493670886,2.5316455696202533,6.329113924050633,1,0.5
LCO,Evelynn,2.0,79.0,0.02531645569620253,5.0,0.06329113924050633,7.0,0.08860759493670886,2.5316455696202533,6.329113924050633,2,1.0
LCO,Ezreal,14.0,79.0,0.17721518987341772,1.0,0.012658227848101266,15.0,0.189873417721519,17.72151898734177,1.2658227848101267,8,0.5714285714285714
LCO,Fiddlesticks,1.0,79.0,0.012658227848101266,4.0,0.05063291139240506,5.0,0.06329113924050633,1.2658227848101267,5.063291139240507,0,0.0
LCO,Fiora,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Galio,10.0,79.0,0.12658227848101267,6.0,0.0759493670886076,16.0,0.20253164556962025,12.658227848101266,7.59493670886076,5,0.5
LCO,Gangplank,5.0,79.0,0.06329113924050633,4.0,0.05063291139240506,9.0,0.11392405063291139,6.329113924050633,5.063291139240507,0,0.0
LCO,Gnar,31.0,79.0,0.3924050632911392,16.0,0.20253164556962025,47.0,0.5949367088607594,39.24050632911392,20.253164556962027,17,0.5483870967741935
LCO,Gragas,15.0,79.0,0.189873417721519,16.0,0.20253164556962025,31.0,0.3924050632911392,18.9873417721519,20.253164556962027,8,0.5333333333333333
LCO,Graves,6.0,79.0,0.0759493670886076,2.0,0.02531645569620253,8.0,0.10126582278481013,7.59493670886076,2.5316455696202533,2,0.3333333333333333
LCO,Hecarim,22.0,79.0,0.27848101265822783,44.0,0.5569620253164557,66.0,0.8354430379746836,27.848101265822784,55.69620253164557,11,0.5
LCO,Heimerdinger,2.0,79.0,0.02531645569620253,6.0,0.0759493670886076,8.0,0.10126582278481013,2.5316455696202533,7.59493670886076,1,0.5
LCO,Irelia,2.0,79.0,0.02531645569620253,10.0,0.12658227848101267,12.0,0.1518987341772152,2.5316455696202533,12.658227848101266,1,0.5
LCO,Janna,2.0,79.0,0.02531645569620253,1.0,0.012658227848101266,3.0,0.0379746835443038,2.5316455696202533,1.2658227848101267,1,0.5
LCO,Jarvan IV,8.0,79.0,0.10126582278481013,5.0,0.06329113924050633,13.0,0.16455696202531644,10.126582278481013,6.329113924050633,3,0.375
LCO,Jayce,3.0,79.0,0.0379746835443038,2.0,0.02531645569620253,5.0,0.06329113924050633,3.79746835443038,2.5316455696202533,2,0.6666666666666666
LCO,Jhin,7.0,79.0,0.08860759493670886,0.0,0.0,7.0,0.08860759493670886,8.860759493670885,0.0,2,0.2857142857142857
LCO,Jinx,21.0,79.0,0.26582278481012656,6.0,0.0759493670886076,27.0,0.34177215189873417,26.582278481012654,7.59493670886076,12,0.5714285714285714
LCO,Kai'Sa,39.0,79.0,0.4936708860759494,13.0,0.16455696202531644,52.0,0.6582278481012658,49.36708860759494,16.455696202531644,18,0.46153846153846156
LCO,Kalista,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,1,1.0
LCO,Karma,8.0,79.0,0.10126582278481013,12.0,0.1518987341772152,20.0,0.25316455696202533,10.126582278481013,15.18987341772152,3,0.375
LCO,Karthus,8.0,79.0,0.10126582278481013,10.0,0.12658227848101267,18.0,0.22784810126582278,10.126582278481013,12.658227848101266,3,0.375
LCO,Katarina,1.0,79.0,0.012658227848101266,12.0,0.1518987341772152,13.0,0.16455696202531644,1.2658227848101267,15.18987341772152,0,0.0
LCO,Kayn,4.0,79.0,0.05063291139240506,5.0,0.06329113924050633,9.0,0.11392405063291139,5.063291139240507,6.329113924050633,0,0.0
LCO,Kennen,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Kha'Zix,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Kindred,1.0,79.0,0.012658227848101266,5.0,0.06329113924050633,6.0,0.0759493670886076,1.2658227848101267,6.329113924050633,0,0.0
LCO,Lee Sin,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Leona,2.0,79.0,0.02531645569620253,0.0,0.0,2.0,0.02531645569620253,2.5316455696202533,0.0,1,0.5
LCO,Lillia,34.0,79.0,0.43037974683544306,23.0,0.2911392405063291,57.0,0.7215189873417721,43.037974683544306,29.11392405063291,21,0.6176470588235294
LCO,Lucian,12.0,79.0,0.1518987341772152,8.0,0.10126582278481013,20.0,0.25316455696202533,15.18987341772152,10.126582278481013,6,0.5
LCO,Lulu,3.0,79.0,0.0379746835443038,3.0,0.0379746835443038,6.0,0.0759493670886076,3.79746835443038,3.79746835443038,2,0.6666666666666666
LCO,Lux,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Malphite,2.0,79.0,0.02531645569620253,1.0,0.012658227848101266,3.0,0.0379746835443038,2.5316455696202533,1.2658227848101267,1,0.5
LCO,Malzahar,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Nautilus,11.0,79.0,0.13924050632911392,1.0,0.012658227848101266,12.0,0.1518987341772152,13.924050632911392,1.2658227848101267,4,0.36363636363636365
LCO,Nidalee,3.0,79.0,0.0379746835443038,2.0,0.02531645569620253,5.0,0.06329113924050633,3.79746835443038,2.5316455696202533,0,0.0
LCO,Nocturne,7.0,79.0,0.08860759493670886,23.0,0.2911392405063291,30.0,0.379746835443038,8.860759493670885,29.11392405063291,2,0.2857142857142857
LCO,Nunu & Willump,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Olaf,10.0,79.0,0.12658227848101267,15.0,0.189873417721519,25.0,0.31645569620253167,12.658227848101266,18.9873417721519,7,0.7
LCO,Orianna,18.0,79.0,0.22784810126582278,16.0,0.20253164556962025,34.0,0.43037974683544306,22.78481012658228,20.253164556962027,6,0.3333333333333333
LCO,Ornn,17.0,79.0,0.21518987341772153,8.0,0.10126582278481013,25.0,0.31645569620253167,21.518987341772153,10.126582278481013,11,0.6470588235294118
LCO,Rakan,15.0,79.0,0.189873417721519,13.0,0.16455696202531644,28.0,0.35443037974683544,18.9873417721519,16.455696202531644,10,0.6666666666666666
LCO,Rek'Sai,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Rell,31.0,79.0,0.3924050632911392,10.0,0.12658227848101267,41.0,0.5189873417721519,39.24050632911392,12.658227848101266,15,0.4838709677419355
LCO,Renekton,17.0,79.0,0.21518987341772153,4.0,0.05063291139240506,21.0,0.26582278481012656,21.518987341772153,5.063291139240507,9,0.5294117647058824
LCO,Sejuani,3.0,79.0,0.0379746835443038,0.0,0.0,3.0,0.0379746835443038,3.79746835443038,0.0,1,0.3333333333333333
LCO,Senna,4.0,79.0,0.05063291139240506,1.0,0.012658227848101266,5.0,0.06329113924050633,5.063291139240507,1.2658227848101267,0,0.0
LCO,Seraphine,11.0,79.0,0.13924050632911392,66.0,0.8354430379746836,77.0,0.9746835443037974,13.924050632911392,83.54430379746836,6,0.5454545454545454
LCO,Sett,3.0,79.0,0.0379746835443038,0.0,0.0,3.0,0.0379746835443038,3.79746835443038,0.0,2,0.6666666666666666
LCO,Shaco,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,1,1.0
LCO,Shen,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Shyvana,2.0,79.0,0.02531645569620253,0.0,0.0,2.0,0.02531645569620253,2.5316455696202533,0.0,1,0.5
LCO,Sion,26.0,79.0,0.3291139240506329,12.0,0.1518987341772152,38.0,0.4810126582278481,32.91139240506329,15.18987341772152,14,0.5384615384615384
LCO,Sivir,8.0,79.0,0.10126582278481013,5.0,0.06329113924050633,13.0,0.16455696202531644,10.126582278481013,6.329113924050633,3,0.375
LCO,Skarner,8.0,79.0,0.10126582278481013,1.0,0.012658227848101266,9.0,0.11392405063291139,10.126582278481013,1.2658227848101267,5,0.625
LCO,Soraka,2.0,79.0,0.02531645569620253,1.0,0.012658227848101266,3.0,0.0379746835443038,2.5316455696202533,1.2658227848101267,2,1.0
LCO,Sylas,6.0,79.0,0.0759493670886076,7.0,0.08860759493670886,13.0,0.16455696202531644,7.59493670886076,8.860759493670885,4,0.6666666666666666
LCO,Syndra,18.0,79.0,0.22784810126582278,23.0,0.2911392405063291,41.0,0.5189873417721519,22.78481012658228,29.11392405063291,10,0.5555555555555556
LCO,Tahm Kench,4.0,79.0,0.05063291139240506,3.0,0.0379746835443038,7.0,0.08860759493670886,5.063291139240507,3.79746835443038,1,0.25
LCO,Talon,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Taric,2.0,79.0,0.02531645569620253,0.0,0.0,2.0,0.02531645569620253,2.5316455696202533,0.0,1,0.5
LCO,Thresh,23.0,79.0,0.2911392405063291,52.0,0.6582278481012658,75.0,0.9493670886075949,29.11392405063291,65.82278481012658,11,0.4782608695652174
LCO,Tristana,19.0,79.0,0.24050632911392406,44.0,0.5569620253164557,63.0,0.7974683544303798,24.050632911392405,55.69620253164557,12,0.631578947368421
LCO,Twisted Fate,4.0,79.0,0.05063291139240506,4.0,0.05063291139240506,8.0,0.10126582278481013,5.063291139240507,5.063291139240507,2,0.5
LCO,Udyr,29.0,79.0,0.3670886075949367,41.0,0.5189873417721519,70.0,0.8860759493670886,36.708860759493675,51.89873417721519,15,0.5172413793103449
LCO,Urgot,5.0,79.0,0.06329113924050633,3.0,0.0379746835443038,8.0,0.10126582278481013,6.329113924050633,3.79746835443038,3,0.6
LCO,Varus,3.0,79.0,0.0379746835443038,1.0,0.012658227848101266,4.0,0.05063291139240506,3.79746835443038,1.2658227848101267,2,0.6666666666666666
LCO,Vayne,7.0,79.0,0.08860759493670886,8.0,0.10126582278481013,15.0,0.189873417721519,8.860759493670885,10.126582278481013,4,0.5714285714285714
LCO,Viego,4.0,79.0,0.05063291139240506,7.0,0.08860759493670886,11.0,0.13924050632911392,5.063291139240507,8.860759493670885,3,0.75
LCO,Viktor,18.0,79.0,0.22784810126582278,11.0,0.13924050632911392,29.0,0.3670886075949367,22.78481012658228,13.924050632911392,11,0.6111111111111112
LCO,Volibear,7.0,79.0,0.08860759493670886,2.0,0.02531645569620253,9.0,0.11392405063291139,8.860759493670885,2.5316455696202533,3,0.42857142857142855
LCO,Wukong,1.0,79.0,0.012658227848101266,1.0,0.012658227848101266,2.0,0.02531645569620253,1.2658227848101267,1.2658227848101267,0,0.0
LCO,Xayah,22.0,79.0,0.27848101265822783,19.0,0.24050632911392406,41.0,0.5189873417721519,27.848101265822784,24.050632911392405,13,0.5909090909090909
LCO,Yasuo,2.0,79.0,0.02531645569620253,5.0,0.06329113924050633,7.0,0.08860759493670886,2.5316455696202533,6.329113924050633,1,0.5
LCO,Yone,11.0,79.0,0.13924050632911392,28.0,0.35443037974683544,39.0,0.4936708860759494,13.924050632911392,35.44303797468354,4,0.36363636363636365
LCO,Zed,2.0,79.0,0.02531645569620253,1.0,0.012658227848101266,3.0,0.0379746835443038,2.5316455696202533,1.2658227848101267,1,0.5
LCO,Ziggs,1.0,79.0,0.012658227848101266,0.0,0.0,1.0,0.012658227848101266,1.2658227848101267,0.0,0,0.0
LCO,Zilean,3.0,79.0,0.0379746835443038,4.0,0.05063291139240506,7.0,0.08860759493670886,3.79746835443038,5.063291139240507,2,0.6666666666666666
LCO,Zoe,13.0,79.0,0.16455696202531644,19.0,0.24050632911392406,32.0,0.4050632911392405,16.455696202531644,24.050632911392405,9,0.6923076923076923
LCS,Aatrox,20.0,163.0,0.12269938650306748,6.0,0.03680981595092025,26.0,0.15950920245398773,12.269938650306749,3.6809815950920246,8,0.4
LCS,Ahri,5.0,163.0,0.03067484662576687,2.0,0.012269938650306749,7.0,0.04294478527607362,3.067484662576687,1.2269938650306749,2,0.4
LCS,Akali,6.0,163.0,0.03680981595092025,14.0,0.08588957055214724,20.0,0.12269938650306748,3.6809815950920246,8.588957055214724,4,0.6666666666666666
LCS,Alistar,64.0,163.0,0.39263803680981596,49.0,0.3006134969325153,113.0,0.6932515337423313,39.263803680981596,30.061349693251532,33,0.515625
LCS,Annie,1.0,163.0,0.006134969325153374,0.0,0.0,1.0,0.006134969325153374,0.6134969325153374,0.0,1,1.0
LCS,Aphelios,22.0,163.0,0.13496932515337423,15.0,0.09202453987730061,37.0,0.22699386503067484,13.496932515337424,9.202453987730062,10,0.45454545454545453
LCS,Ashe,5.0,163.0,0.03067484662576687,1.0,0.006134969325153374,6.0,0.03680981595092025,3.067484662576687,0.6134969325153374,2,0.4
LCS,Azir,48.0,163.0,0.294478527607362,38.0,0.2331288343558282,86.0,0.5276073619631901,29.447852760736197,23.31288343558282,26,0.5416666666666666
LCS,Bard,4.0,163.0,0.024539877300613498,1.0,0.006134969325153374,5.0,0.03067484662576687,2.4539877300613497,0.6134969325153374,2,0.5
LCS,Blitzcrank,6.0,163.0,0.03680981595092025,1.0,0.006134969325153374,7.0,0.04294478527607362,3.6809815950920246,0.6134969325153374,3,0.5
LCS,Braum,2.0,163.0,0.012269938650306749,0.0,0.0,2.0,0.012269938650306749,1.2269938650306749,0.0,1,0.5
LCS,Caitlyn,3.0,163.0,0.018404907975460124,0.0,0.0,3.0,0.018404907975460124,1.8404907975460123,0.0,1,0.3333333333333333
LCS,Camille,32.0,163.0,0.19631901840490798,53.0,0.32515337423312884,85.0,0.5214723926380368,19.631901840490798,32.515337423312886,16,0.5
LCS,Cassiopeia,1.0,163.0,0.006134969325153374,1.0,0.006134969325153374,2.0,0.012269938650306749,0.6134969325153374,0.6134969325153374,0,0.0
LCS,Cho'Gath,5.0,163.0,0.03067484662576687,0.0,0.0,5.0,0.03067484662576687,3.067484662576687,0.0,3,0.6
LCS,Corki,3.0,163.0,0.018404907975460124,0.0,0.0,3.0,0.018404907975460124,1.8404907975460123,0.0,0,0.0
LCS,Dr. Mundo,4.0,163.0,0.024539877300613498,0.0,0.0,4.0,0.024539877300613498,2.4539877300613497,0.0,2,0.5
LCS,Draven,2.0,163.0,0.012269938650306749,1.0,0.006134969325153374,3.0,0.018404907975460124,1.2269938650306749,0.6134969325153374,0,0.0
LCS,Ekko,3.0,163.0,0.018404907975460124,4.0,0.024539877300613498,7.0,0.04294478527607362,1.8404907975460123,2.4539877300613497,2,0.6666666666666666
LCS,Ezreal,10.0,163.0,0.06134969325153374,9.0,0.05521472392638037,19.0,0.1165644171779141,6.134969325153374,5.521472392638037,6,0.6
LCS,Fiora,1.0,163.0,0.006134969325153374,1.0,0.006134969325153374,2.0,0.012269938650306749,0.6134969325153374,0.6134969325153374,0,0.0
LCS,Galio,23.0,163.0,0.1411042944785276,18.0,0.11042944785276074,41.0,0.25153374233128833,14.11042944785276,11.042944785276074,15,0.6521739130434783
LCS,Gangplank,32.0,163.0,0.19631901840490798,46.0,0.2822085889570552,78.0,0.4785276073619632,19.631901840490798,28.22085889570552,13,0.40625
LCS,Gnar,54.0,163.0,0.3312883435582822,58.0,0.3558282208588957,112.0,0.6871165644171779,33.12883435582822,35.58282208588957,29,0.5370370370370371
