result.event,result.eventCode,result.eventTypeId,result.description,about.eventIdx,about.eventId,about.period,about.periodType,about.ordinalNum,about.periodTime,about.periodTimeRemaining,about.dateTime,about.goals.away,about.goals.home,data.timeout_id,game_id,game_type,home_team,away_team,away_final_score,home_final_score,timeout_team,timeout_against,score_diff,end_score_diff,before_timeout,end_result,game_seconds
Stoppage,STL540,STOP,Visitor Timeout,284,540,3,REGULAR,3rd,19:11,00:49,2021-02-09T03:31:16Z,2,3,1,2020020565,R,St. Louis Blues,Arizona Coyotes,3,3,Arizona Coyotes,St. Louis Blues,-1.0,0.0,losing,tied,3551
Stoppage,WPG663,STOP,Home Timeout,301,663,3,REGULAR,3rd,19:18,00:42,2021-04-01T02:02:19Z,3,1,1,2020020566,R,Winnipeg Jets,Toronto Maple Leafs,3,1,Winnipeg Jets,Toronto Maple Leafs,-2.0,-2.0,losing,losing,3558
Stoppage,VAN341,STOP,Home Timeout,144,341,2,REGULAR,2nd,08:05,11:55,2021-05-17T03:48:15Z,4,0,1,2020020567,R,Vancouver Canucks,Calgary Flames,6,5,Vancouver Canucks,Calgary Flames,-4.0,-1.0,losing,losing,1685
Stoppage,VGK624,STOP,Visitor Timeout,273,624,3,REGULAR,3rd,14:39,05:21,2021-04-01T04:27:41Z,4,2,1,2020020569,R,Vegas Golden Knights,Los Angeles Kings,4,2,Los Angeles Kings,Vegas Golden Knights,2.0,2.0,winning,winning,3279
Stoppage,CHI715,STOP,Home Timeout,324,715,3,REGULAR,3rd,19:31,00:29,2021-04-02T02:39:26Z,4,3,1,2020020576,R,Chicago Blackhawks,Carolina Hurricanes,4,3,Chicago Blackhawks,Carolina Hurricanes,-1.0,-1.0,losing,losing,3571
Stoppage,EDM649,STOP,Visitor Timeout,304,649,3,REGULAR,3rd,18:57,01:03,2021-04-03T03:26:21Z,2,3,1,2020020582,R,Edmonton Oilers,Calgary Flames,2,3,Calgary Flames,Edmonton Oilers,-1.0,-1.0,losing,losing,3537
Stoppage,ANA665,STOP,Home Timeout,286,665,3,REGULAR,3rd,19:15,00:45,2021-04-03T04:32:55Z,4,2,1,2020020583,R,Anaheim Ducks,Arizona Coyotes,4,2,Anaheim Ducks,Arizona Coyotes,-2.0,-2.0,losing,losing,3555
Stoppage,BOS703,STOP,Visitor Timeout,278,703,3,REGULAR,3rd,18:45,01:15,2021-04-03T19:33:28Z,4,6,1,2020020585,R,Boston Bruins,Pittsburgh Penguins,5,7,Pittsburgh Penguins,Boston Bruins,-2.0,-2.0,losing,losing,3525
Stoppage,NYI759,STOP,Home Timeout,287,759,4,OVERTIME,OT,04:45,00:15,2021-04-04T01:38:46Z,2,2,1,2020020587,R,New York Islanders,Philadelphia Flyers,2,2,New York Islanders,Philadelphia Flyers,0.0,0.0,tied,tied,3885
Stoppage,NJD531,STOP,Home Timeout,298,531,3,REGULAR,3rd,19:53,00:07,2021-04-04T21:37:39Z,5,4,1,2020020597,R,New Jersey Devils,Washington Capitals,5,4,New Jersey Devils,Washington Capitals,-1.0,-1.0,losing,losing,3593
Stoppage,STL98,STOP,Home Timeout,147,98,2,REGULAR,2nd,07:40,12:20,2021-04-06T01:14:05Z,3,1,1,2020020606,R,St. Louis Blues,Vegas Golden Knights,6,1,St. Louis Blues,Vegas Golden Knights,-2.0,-5.0,losing,losing,1660
Stoppage,CGY561,STOP,Visitor Timeout,255,561,3,REGULAR,3rd,10:05,09:55,2021-04-06T03:44:22Z,3,2,1,2020020608,R,Calgary Flames,Toronto Maple Leafs,5,3,Toronto Maple Leafs,Calgary Flames,1.0,2.0,winning,winning,3005
Stoppage,MIN1102,STOP,Home Timeout,322,1102,3,REGULAR,3rd,19:25,00:35,2021-04-06T02:46:11Z,5,4,1,2020020609,R,Minnesota Wild,Colorado Avalanche,5,4,Minnesota Wild,Colorado Avalanche,-1.0,-1.0,losing,losing,3565
Stoppage,LAK18,STOP,Home Timeout,42,18,1,REGULAR,1st,07:28,12:32,2021-04-06T02:22:37Z,2,0,1,2020020610,R,Los Angeles Kings,Arizona Coyotes,5,2,Los Angeles Kings,Arizona Coyotes,-2.0,-3.0,losing,losing,448
Stoppage,NYR207,STOP,Visitor Timeout,66,207,1,REGULAR,1st,09:58,10:02,2021-04-06T23:29:09Z,0,3,1,2020020613,R,New York Rangers,Pittsburgh Penguins,4,8,Pittsburgh Penguins,New York Rangers,-3.0,-4.0,losing,losing,598
Stoppage,TOR81,STOP,Home Timeout,57,81,1,REGULAR,1st,10:25,09:35,2021-04-08T00:00:08Z,1,1,1,2020020622,R,Toronto Maple Leafs,Montréal Canadiens,2,3,Toronto Maple Leafs,Montréal Canadiens,0.0,1.0,tied,winning,625
Stoppage,TOR599,STOP,Visitor Timeout,325,599,3,REGULAR,3rd,19:13,00:47,2021-04-08T02:04:38Z,2,3,2,2020020622,R,Toronto Maple Leafs,Montréal Canadiens,2,3,Montréal Canadiens,Toronto Maple Leafs,-1.0,-1.0,losing,losing,3553
Stoppage,NYI759,STOP,Home Timeout,289,759,4,OVERTIME,OT,03:02,01:58,2021-04-09T01:37:20Z,2,2,1,2020020626,R,New York Islanders,Philadelphia Flyers,2,2,New York Islanders,Philadelphia Flyers,0.0,0.0,tied,tied,3782
Stoppage,WSH664,STOP,Home Timeout,308,664,3,REGULAR,3rd,18:15,01:45,2021-04-09T01:37:17Z,4,2,1,2020020628,R,Washington Capitals,Boston Bruins,4,2,Washington Capitals,Boston Bruins,-2.0,-2.0,losing,losing,3495
Stoppage,VGK24,STOP,Visitor Timeout,31,24,1,REGULAR,1st,04:41,15:19,2021-04-10T02:15:23Z,0,1,1,2020020639,R,Vegas Golden Knights,Arizona Coyotes,4,7,Arizona Coyotes,Vegas Golden Knights,-1.0,-3.0,losing,losing,281
Stoppage,CBJ15,STOP,Visitor Timeout,21,15,1,REGULAR,1st,03:13,16:47,2021-04-10T23:13:34Z,0,1,1,2020020643,R,Columbus Blue Jackets,Chicago Blackhawks,4,3,Chicago Blackhawks,Columbus Blue Jackets,-1.0,1.0,losing,winning,193
Stoppage,MTL628,STOP,Visitor Timeout,298,628,3,REGULAR,3rd,18:56,01:04,2021-04-13T01:24:45Z,2,4,1,2020020660,R,Montréal Canadiens,Toronto Maple Leafs,2,4,Toronto Maple Leafs,Montréal Canadiens,-2.0,-2.0,losing,losing,3536
Stoppage,NJD564,STOP,Home Timeout,232,564,3,REGULAR,3rd,18:41,01:19,2021-04-14T01:18:01Z,2,0,1,2020020666,R,New Jersey Devils,New York Rangers,3,0,New Jersey Devils,New York Rangers,-2.0,-3.0,losing,losing,3521
Stoppage,OTT550,STOP,Home Timeout,304,550,3,REGULAR,3rd,18:55,01:05,2021-04-15T01:25:51Z,3,1,1,2020020672,R,Ottawa Senators,Winnipeg Jets,3,2,Ottawa Senators,Winnipeg Jets,-2.0,-1.0,losing,losing,3535
Stoppage,PIT610,STOP,Home Timeout,274,610,3,REGULAR,3rd,17:08,02:52,2021-04-16T01:28:41Z,1,1,1,2020020680,R,Pittsburgh Penguins,Philadelphia Flyers,1,1,Pittsburgh Penguins,Philadelphia Flyers,0.0,0.0,tied,tied,3428
Stoppage,MTL476,STOP,Visitor Timeout,308,476,3,REGULAR,3rd,19:13,00:47,2021-04-17T00:23:59Z,1,2,1,2020020686,R,Montréal Canadiens,Calgary Flames,1,2,Calgary Flames,Montréal Canadiens,-1.0,-1.0,losing,losing,3553
Stoppage,NYR561,STOP,Home Timeout,231,561,3,REGULAR,3rd,06:38,13:22,2021-04-17T18:36:36Z,3,4,1,2020020691,R,New York Rangers,New Jersey Devils,3,6,New York Rangers,New Jersey Devils,1.0,3.0,winning,winning,2798
Stoppage,DET536,STOP,Home Timeout,238,536,3,REGULAR,3rd,12:36,07:24,2021-04-18T01:16:54Z,3,0,1,2020020695,R,Detroit Red Wings,Chicago Blackhawks,4,0,Detroit Red Wings,Chicago Blackhawks,-3.0,-4.0,losing,losing,3156
Stoppage,WPG613,STOP,Home Timeout,306,613,3,REGULAR,3rd,18:20,01:40,2021-04-18T01:27:32Z,3,0,1,2020020696,R,Winnipeg Jets,Edmonton Oilers,3,0,Winnipeg Jets,Edmonton Oilers,-3.0,-3.0,losing,losing,3500
Stoppage,NJD562,STOP,Home Timeout,222,562,3,REGULAR,3rd,03:34,16:26,2021-04-28T01:07:06Z,3,3,1,2020020716,R,New Jersey Devils,Philadelphia Flyers,4,6,New Jersey Devils,Philadelphia Flyers,0.0,2.0,tied,winning,2614
Stoppage,NJD678,STOP,Visitor Timeout,291,678,3,REGULAR,3rd,18:04,01:56,2021-04-28T01:36:25Z,4,5,2,2020020716,R,New Jersey Devils,Philadelphia Flyers,4,6,Philadelphia Flyers,New Jersey Devils,-1.0,-2.0,losing,losing,3484
Stoppage,EDM687,STOP,Home Timeout,346,687,3,REGULAR,3rd,18:49,01:11,2021-04-22T04:28:58Z,4,2,1,2020020721,R,Edmonton Oilers,Montréal Canadiens,4,3,Edmonton Oilers,Montréal Canadiens,-2.0,-1.0,losing,losing,3529
Stoppage,CHI629,STOP,Visitor Timeout,302,629,3,REGULAR,3rd,11:13,08:47,2021-04-22T01:15:45Z,4,3,1,2020020725,R,Chicago Blackhawks,Nashville Predators,4,5,Nashville Predators,Chicago Blackhawks,1.0,-1.0,winning,losing,3073
Stoppage,FLA610,STOP,Home Timeout,296,610,3,REGULAR,3rd,11:30,08:30,2021-04-23T01:21:18Z,3,1,1,2020020732,R,Florida Panthers,Carolina Hurricanes,4,2,Florida Panthers,Carolina Hurricanes,-2.0,-2.0,losing,losing,3090
Stoppage,BUF670,STOP,Visitor Timeout,283,670,3,REGULAR,3rd,19:07,00:53,2021-04-24T01:39:51Z,4,5,1,2020020738,R,Buffalo Sabres,Boston Bruins,4,6,Boston Bruins,Buffalo Sabres,-1.0,-2.0,losing,losing,3547
Stoppage,STL471,STOP,Home Timeout,286,471,3,REGULAR,3rd,11:11,08:49,2021-04-24T21:38:17Z,3,3,1,2020020748,R,St. Louis Blues,Colorado Avalanche,3,5,St. Louis Blues,Colorado Avalanche,0.0,2.0,tied,winning,3071
Stoppage,VAN753,STOP,Visitor Timeout,253,753,3,REGULAR,3rd,08:11,11:49,2021-04-25T04:21:37Z,1,2,1,2020020751,R,Vancouver Canucks,Ottawa Senators,2,4,Ottawa Senators,Vancouver Canucks,-1.0,-2.0,losing,losing,2891
Stoppage,NYR615,STOP,Visitor Timeout,275,615,3,REGULAR,3rd,18:28,01:32,2021-04-26T00:23:48Z,3,5,1,2020020754,R,New York Rangers,Buffalo Sabres,3,6,Buffalo Sabres,New York Rangers,-2.0,-3.0,losing,losing,3508
Stoppage,CGY563,STOP,Home Timeout,254,563,3,REGULAR,3rd,19:43,00:17,2021-04-27T00:56:57Z,2,1,1,2020020761,R,Calgary Flames,Montréal Canadiens,2,1,Calgary Flames,Montréal Canadiens,-1.0,-1.0,losing,losing,3583
Stoppage,SJS112,STOP,Visitor Timeout,24,112,1,REGULAR,1st,03:07,16:53,2021-04-27T02:43:08Z,0,2,1,2020020766,R,San Jose Sharks,Arizona Coyotes,4,6,Arizona Coyotes,San Jose Sharks,-2.0,-2.0,losing,losing,187
Stoppage,NJD928,STOP,Home Timeout,307,928,4,OVERTIME,OT,02:36,02:24,2021-03-14T23:45:43Z,2,2,1,2020020767,R,New Jersey Devils,New York Islanders,2,2,New Jersey Devils,New York Islanders,0.0,0.0,tied,tied,3756
Stoppage,OTT354,STOP,Visitor Timeout,119,354,2,REGULAR,2nd,01:10,18:50,2021-04-28T22:33:26Z,0,3,1,2020020776,R,Ottawa Senators,Vancouver Canucks,3,6,Vancouver Canucks,Ottawa Senators,-3.0,-3.0,losing,losing,1270
Stoppage,WPG784,STOP,Home Timeout,316,784,3,REGULAR,3rd,19:00,01:00,2021-04-29T03:29:30Z,2,1,1,2020020777,R,Winnipeg Jets,Edmonton Oilers,3,1,Winnipeg Jets,Edmonton Oilers,-1.0,-2.0,losing,losing,3540
Stoppage,SJS493,STOP,Visitor Timeout,287,493,3,REGULAR,3rd,18:34,01:26,2021-04-29T05:00:44Z,2,3,1,2020020781,R,San Jose Sharks,Arizona Coyotes,2,4,Arizona Coyotes,San Jose Sharks,-1.0,-2.0,losing,losing,3514
Stoppage,NJD688,STOP,Visitor Timeout,285,688,3,REGULAR,3rd,18:10,01:50,2021-04-30T01:34:01Z,2,5,1,2020020783,R,New Jersey Devils,Philadelphia Flyers,3,5,Philadelphia Flyers,New Jersey Devils,-3.0,-2.0,losing,losing,3490
Stoppage,NSH575,STOP,Home Timeout,281,575,4,OVERTIME,OT,00:58,04:02,2021-05-02T02:29:57Z,0,0,1,2020020804,R,Nashville Predators,Dallas Stars,0,1,Nashville Predators,Dallas Stars,0.0,1.0,tied,winning,3658
Stoppage,COL400,STOP,Visitor Timeout,270,400,3,REGULAR,3rd,17:47,02:13,2021-05-02T02:35:16Z,2,4,1,2020020808,R,Colorado Avalanche,San Jose Sharks,3,4,San Jose Sharks,Colorado Avalanche,-2.0,-1.0,losing,losing,3467
Stoppage,ARI689,STOP,Visitor Timeout,312,689,4,OVERTIME,OT,02:35,02:25,2021-05-02T04:39:03Z,2,2,1,2020020809,R,Arizona Coyotes,Vegas Golden Knights,3,2,Vegas Golden Knights,Arizona Coyotes,0.0,1.0,tied,winning,3755
Stoppage,NYR310,STOP,Visitor Timeout,125,310,2,REGULAR,2nd,04:35,15:25,2021-05-04T00:11:31Z,2,2,1,2020020814,R,New York Rangers,Washington Capitals,6,3,Washington Capitals,New York Rangers,0.0,3.0,tied,winning,1475
Stoppage,WPG578,STOP,Home Timeout,279,578,3,REGULAR,3rd,19:07,00:53,2021-05-09T01:27:18Z,3,1,1,2020020863,R,Winnipeg Jets,Ottawa Senators,4,2,Winnipeg Jets,Ottawa Senators,-2.0,-2.0,losing,losing,3547
Stoppage,PIT499,STOP,Visitor Timeout,332,499,3,REGULAR,3rd,18:32,01:28,2021-05-19T02:05:18Z,1,2,1,2020030112,P,Pittsburgh Penguins,New York Islanders,1,2,New York Islanders,Pittsburgh Penguins,-1.0,-1.0,losing,losing,3512
Stoppage,NYI410,STOP,Visitor Timeout,173,410,2,REGULAR,2nd,11:34,08:26,2021-05-26T23:56:54Z,3,5,1,2020030116,P,New York Islanders,Pittsburgh Penguins,3,5,Pittsburgh Penguins,New York Islanders,-2.0,-2.0,losing,losing,1894
Stoppage,MIN751,STOP,Home Timeout,314,751,3,REGULAR,3rd,18:24,01:36,2021-05-21T04:10:35Z,4,2,1,2020030163,P,Minnesota Wild,Vegas Golden Knights,5,2,Minnesota Wild,Vegas Golden Knights,-2.0,-3.0,losing,losing,3504
Stoppage,EDM626,STOP,Home Timeout,289,626,3,REGULAR,3rd,03:44,16:16,2021-05-22T03:14:09Z,0,0,1,2020030182,P,Edmonton Oilers,Winnipeg Jets,1,0,Edmonton Oilers,Winnipeg Jets,0.0,-1.0,tied,losing,2624
Stoppage,BOS616,STOP,Visitor Timeout,311,616,3,REGULAR,3rd,14:43,05:17,2021-06-08T00:59:33Z,5,3,1,2020030215,P,Boston Bruins,New York Islanders,5,4,New York Islanders,Boston Bruins,2.0,1.0,winning,winning,3283
Stoppage,NYI659,STOP,Visitor Timeout,303,659,3,REGULAR,3rd,19:01,00:59,2021-06-10T01:56:54Z,2,5,1,2020030216,P,New York Islanders,Boston Bruins,2,6,Boston Bruins,New York Islanders,-3.0,-4.0,losing,losing,3541
Stoppage,TBL492,STOP,Visitor Timeout,255,492,3,REGULAR,3rd,17:14,02:46,2021-06-05T22:36:50Z,4,6,1,2020030224,P,Tampa Bay Lightning,Carolina Hurricanes,4,6,Carolina Hurricanes,Tampa Bay Lightning,-2.0,-2.0,losing,losing,3434
Stoppage,COL778,STOP,Visitor Timeout,302,778,3,REGULAR,3rd,16:39,03:21,2021-06-03T04:49:32Z,2,2,1,2020030232,P,Colorado Avalanche,Vegas Golden Knights,2,3,Vegas Golden Knights,Colorado Avalanche,0.0,-1.0,tied,losing,3399
Stoppage,VGK817,STOP,Home Timeout,366,817,3,REGULAR,3rd,19:09,00:51,2021-06-17T03:38:45Z,3,2,1,2020030312,P,Vegas Golden Knights,Montréal Canadiens,3,2,Vegas Golden Knights,Montréal Canadiens,-1.0,-1.0,losing,losing,3549
Stoppage,MTL488,STOP,Visitor Timeout,221,488,2,REGULAR,2nd,17:50,02:10,2021-06-21T01:47:13Z,0,0,1,2020030314,P,Montréal Canadiens,Vegas Golden Knights,2,1,Vegas Golden Knights,Montréal Canadiens,0.0,1.0,tied,winning,2270
Stoppage,TBL682,STOP,Home Timeout,299,682,3,REGULAR,3rd,19:06,00:54,2021-06-13T21:36:22Z,2,1,1,2020030321,P,Tampa Bay Lightning,New York Islanders,2,1,Tampa Bay Lightning,New York Islanders,-1.0,-1.0,losing,losing,3546
Stoppage,TBL654,STOP,Home Timeout,233,654,3,REGULAR,3rd,04:41,15:19,2021-06-16T02:13:12Z,1,3,1,2020030322,P,Tampa Bay Lightning,New York Islanders,2,4,Tampa Bay Lightning,New York Islanders,2.0,2.0,winning,winning,2681
Stoppage,NYI640,STOP,Home Timeout,282,640,3,REGULAR,3rd,06:43,13:17,2021-06-20T02:22:01Z,2,3,1,2020030324,P,New York Islanders,Tampa Bay Lightning,2,3,New York Islanders,Tampa Bay Lightning,1.0,1.0,winning,winning,2803
Stoppage,NYI244,STOP,Home Timeout,159,244,2,REGULAR,2nd,08:07,11:53,2021-06-24T01:25:45Z,1,0,1,2020030326,P,New York Islanders,Tampa Bay Lightning,2,3,New York Islanders,Tampa Bay Lightning,-1.0,1.0,losing,winning,1687
Stoppage,TBL689,STOP,Visitor Timeout,333,689,3,REGULAR,3rd,19:13,00:47,2021-07-01T02:52:04Z,1,3,1,2020030412,P,Tampa Bay Lightning,Montréal Canadiens,1,3,Montréal Canadiens,Tampa Bay Lightning,-2.0,-2.0,losing,losing,3553
Stoppage,MTL24,STOP,Home Timeout,30,24,1,REGULAR,1st,03:27,16:33,2021-07-03T00:30:37Z,2,0,1,2020030413,P,Montréal Canadiens,Tampa Bay Lightning,6,3,Montréal Canadiens,Tampa Bay Lightning,-2.0,-3.0,losing,losing,207
Stoppage,MTL737,STOP,Visitor Timeout,335,737,4,OVERTIME,OT,02:27,17:33,2021-07-06T03:04:34Z,2,2,1,2020030414,P,Montréal Canadiens,Tampa Bay Lightning,2,3,Tampa Bay Lightning,Montréal Canadiens,0.0,-1.0,tied,losing,3747
