City/Town,election,year,Total Votes,Election Day,Mail Ballots,Emergency,% - Mail,% - Turnout,turnout_rank
BARRINGTON,general,2010,7877,7599,278,0.0,0.035292624095467816,0.5573086175180416,8.0
BARRINGTON,general,2012,9623,8864,759,0.0,0.07887353216252728,0.6908607940268504,5.0
BARRINGTON,general,2014,7266,6841,425,0.0,0.0584916047343793,0.5099305214401011,11.0
BARRINGTON,general,2016,9871,8769,1102,0.0,0.11164015803869921,0.6679523616186223,10.0
BARRINGTON,general,2018,8340,7613,727,0.0,0.08717026378896882,0.5640852215082854,10.0
BARRINGTON,primary,2010,1780,1747,33,0.0,0.01853932584269663,0.12651929774681925,27.0
BARRINGTON,primary,2012,1131,1101,30,0.0,0.026525198938992044,0.08149589277993947,24.0
BARRINGTON,primary,2014,3416,3285,131,0.0,0.03834894613583138,0.24124293785310735,10.0
BARRINGTON,primary,2016,1222,1170,52,0.0,0.0425531914893617,0.0842119771208049,15.0
BRISTOL,general,2010,8160,7810,350,0.0,0.0428921568627451,0.5247925911634189,20.0
BRISTOL,general,2012,10348,9694,654,0.0,0.06320061847700038,0.6457007363035068,22.0
BRISTOL,general,2014,7453,7091,362,0.0,0.04857104521669126,0.45592463448950876,26.0
BRISTOL,general,2016,10797,9940,857,0.0,0.07937390015745115,0.6610947832476121,15.0
BRISTOL,general,2018,9088,8364,724,0.0,0.07966549295774648,0.5419200954084675,15.0
BRISTOL,primary,2010,2693,2610,83,0.0,0.030820646119569254,0.17391023571197933,13.0
BRISTOL,primary,2012,1758,1683,75,0.0,0.042662116040955635,0.11046182846371348,19.0
BRISTOL,primary,2014,3372,3227,145,0.0,0.043001186239620404,0.20778900665516392,23.0
BRISTOL,primary,2016,1361,1308,53,0.0,0.038941954445260836,0.08490330630068621,14.0
BRISTOL,primary,2020,1751,718,837,196.0,0.47801256424900057,0.12378932484977023,21.0
BURRILLVILLE,general,2010,5505,5349,156,0.0,0.028337874659400544,0.48353096179183136,30.0
BURRILLVILLE,general,2012,6962,6544,418,0.0,0.06004021832806665,0.5819124038783016,36.0
BURRILLVILLE,general,2014,4734,4530,204,0.0,0.043092522179974654,0.4010504913588614,35.0
BURRILLVILLE,general,2016,7324,6878,446,0.0,0.060895685417804477,0.6337284762481613,26.0
BURRILLVILLE,general,2018,6105,5698,407,0.0,0.06666666666666667,0.5113493592428177,28.0
BURRILLVILLE,primary,2010,1978,1876,102,0.0,0.05156723963599596,0.17490494296577946,12.0
BURRILLVILLE,primary,2012,766,688,78,0.0,0.10182767624020887,0.06436433913116545,32.0
BURRILLVILLE,primary,2014,1894,1817,77,0.0,0.04065469904963041,0.16153518123667376,35.0
BURRILLVILLE,primary,2016,500,450,50,0.0,0.1,0.04437738528445904,28.0
BURRILLVILLE,primary,2020,882,494,363,25.0,0.41156462585034015,0.07168400520156047,34.0
CENTRAL FALLS,general,2010,2196,2118,78,0.0,0.03551912568306011,0.32025667201400027,39.0
CENTRAL FALLS,general,2012,4040,3812,228,0.0,0.05643564356435644,0.5225714655283922,37.0
CENTRAL FALLS,general,2014,2084,1927,157,0.0,0.07533589251439539,0.24053554939981533,39.0
CENTRAL FALLS,general,2016,4287,3886,401,0.0,0.09353860508514113,0.43011939400020066,39.0
CENTRAL FALLS,general,2018,2614,2386,228,0.0,0.08722264728385616,0.2708527613718786,39.0
CENTRAL FALLS,primary,2010,1387,1329,58,0.0,0.0418168709444845,0.20370098399177558,9.0
CENTRAL FALLS,primary,2012,1334,1172,162,0.0,0.12143928035982009,0.17476745709419625,5.0
CENTRAL FALLS,primary,2014,1442,1302,140,0.0,0.0970873786407767,0.17381870781099326,30.0
CENTRAL FALLS,primary,2016,1088,1022,66,0.0,0.06066176470588235,0.11325075465806184,7.0
CENTRAL FALLS,primary,2020,1899,1164,541,194.0,0.28488678251711425,0.20870425321463898,6.0
CHARLESTOWN,general,2010,3299,3213,86,0.0,0.026068505607759928,0.53966955668248,14.0
CHARLESTOWN,general,2012,4216,3962,254,0.0,0.06024667931688805,0.679014334031245,12.0
CHARLESTOWN,general,2014,3151,3016,135,0.0,0.04284354173278324,0.4938097476884501,13.0
CHARLESTOWN,general,2016,4498,4083,415,0.0,0.0922632281013784,0.6817217338587451,5.0
CHARLESTOWN,general,2018,3806,3544,262,0.0,0.06883867577509196,0.5673822301729279,8.0
CHARLESTOWN,primary,2010,623,614,9,0.0,0.014446227929373997,0.1022317033147358,33.0
CHARLESTOWN,primary,2012,360,351,9,0.0,0.025,0.058243002750364016,34.0
CHARLESTOWN,primary,2014,1347,1317,30,0.0,0.022271714922048998,0.21229314420803783,22.0
CHARLESTOWN,primary,2016,300,293,7,0.0,0.023333333333333334,0.046468401486988845,27.0
CHARLESTOWN,primary,2020,790,424,296,70.0,0.37468354430379747,0.1158357771260997,23.0
COVENTRY,general,2010,13132,12783,349,0.0,0.026576302162656107,0.5486526007938166,12.0
COVENTRY,general,2012,16629,15825,804,0.0,0.04834926934872812,0.6865246470151102,7.0
COVENTRY,general,2014,12810,12268,542,0.0,0.042310694769711166,0.5110100526567736,10.0
COVENTRY,general,2016,17704,16690,1014,0.0,0.05727519204699503,0.674849432034764,8.0
COVENTRY,general,2018,14242,13590,652,0.0,0.04578008706642325,0.5382667523337995,18.0
COVENTRY,primary,2010,3539,3456,83,0.0,0.02345295281152868,0.14851651349196357,21.0
COVENTRY,primary,2012,2980,2882,98,0.0,0.032885906040268455,0.123477252009613,14.0
COVENTRY,primary,2014,5049,4863,186,0.0,0.0368389780154486,0.20323632411544498,25.0
COVENTRY,primary,2016,1788,1685,103,0.0,0.05760626398210291,0.06997221461276562,21.0
COVENTRY,primary,2020,2410,1395,824,191.0,0.34190871369294606,0.09031629440863438,27.0
CRANSTON,general,2010,27752,26936,816,0.0,0.029403286249639667,0.5205484591000319,22.0
CRANSTON,general,2012,35274,33464,1810,0.0,0.051312581504791066,0.6500681876819874,19.0
CRANSTON,general,2014,27303,26130,1173,0.0,0.04296231183386441,0.4880503369501099,17.0
CRANSTON,general,2016,37207,34287,2920,0.0,0.07847985594108635,0.6416327516037801,24.0
CRANSTON,general,2018,31659,29653,2006,0.0,0.06336270886635711,0.5482552601956879,13.0
CRANSTON,primary,2010,7254,7074,180,0.0,0.02481389578163772,0.13634056949534817,26.0
CRANSTON,primary,2012,5444,5259,185,0.0,0.033982365907421014,0.1005671217187298,21.0
CRANSTON,primary,2014,13412,13010,402,0.0,0.029973158365642707,0.24160541864822022,9.0
CRANSTON,primary,2016,2862,2753,109,0.0,0.038085255066387144,0.05025372688802655,26.0
CRANSTON,primary,2020,12519,7430,4130,959.0,0.3298985541976196,0.2128502448313384,5.0
CUMBERLAND,general,2010,13162,12823,339,0.0,0.025755964139188573,0.5083227127022747,25.0
CUMBERLAND,general,2012,16851,16039,812,0.0,0.04818705121357783,0.6755532392559332,13.0
CUMBERLAND,general,2014,11871,11478,393,0.0,0.033105888299216575,0.46262665627435695,24.0
CUMBERLAND,general,2016,17430,16226,1204,0.0,0.06907630522088354,0.6506159014557671,19.0
CUMBERLAND,general,2018,14190,13432,758,0.0,0.053417899929527835,0.5322381005963768,19.0
CUMBERLAND,primary,2010,5265,5139,126,0.0,0.023931623931623933,0.20407767742935773,8.0
CUMBERLAND,primary,2012,4163,4013,150,0.0,0.0360317079029546,0.16842658898733665,6.0
CUMBERLAND,primary,2014,7574,7357,217,0.0,0.02865064695009242,0.29722941684326193,2.0
CUMBERLAND,primary,2016,2514,2425,89,0.0,0.03540175019888624,0.09582618639222412,11.0
CUMBERLAND,primary,2020,1031,525,462,44.0,0.4481086323957323,0.1083780090402607,24.0
EAST GREENWICH,general,2010,6010,5774,236,0.0,0.03926788685524126,0.5650089310895929,7.0
EAST GREENWICH,general,2012,7332,6705,627,0.0,0.08551554828150573,0.6831268051802851,8.0
EAST GREENWICH,general,2014,5651,5331,320,0.0,0.05662714563794019,0.513167453686887,8.0
EAST GREENWICH,general,2016,7791,6919,872,0.0,0.11192401488897445,0.6751884912037438,7.0
EAST GREENWICH,general,2018,6742,6107,635,0.0,0.09418570157223376,0.581307121917572,4.0
EAST GREENWICH,primary,2010,1521,1483,38,0.0,0.024983563445101907,0.14391143911439114,23.0
EAST GREENWICH,primary,2012,1282,1257,25,0.0,0.01950078003120125,0.11988030671404526,16.0
EAST GREENWICH,primary,2014,2581,2499,82,0.0,0.0317706315381635,0.2366153281994866,12.0
EAST GREENWICH,primary,2016,435,420,15,0.0,0.034482758620689655,0.03862546616941929,30.0
EAST GREENWICH,primary,2020,1098,478,527,93.0,0.47996357012750457,0.09520506373016561,26.0
EAST PROVIDENCE,general,2010,16012,15354,658,0.0,0.041094179365475894,0.5141279219111226,24.0
EAST PROVIDENCE,general,2012,20451,19255,1196,0.0,0.058481247860740306,0.6289712440412117,28.0
EAST PROVIDENCE,general,2014,13899,13137,762,0.0,0.05482408806388949,0.41841772532964056,33.0
EAST PROVIDENCE,general,2016,20665,18957,1708,0.0,0.0826518267602226,0.5960656494274423,34.0
EAST PROVIDENCE,general,2018,17288,15985,1303,0.0,0.0753701989819528,0.5272982370524004,23.0
EAST PROVIDENCE,primary,2010,6470,6237,233,0.0,0.03601236476043276,0.2085280562091082,7.0
EAST PROVIDENCE,primary,2012,6994,6695,299,0.0,0.04275092936802974,0.21585753526125737,2.0
EAST PROVIDENCE,primary,2014,7482,7093,389,0.0,0.05199144613739642,0.22688540497922793,17.0
EAST PROVIDENCE,primary,2016,2826,2640,186,0.0,0.06581740976645435,0.08315922667215961,16.0
EAST PROVIDENCE,primary,2020,3118,1402,1396,320.0,0.4477228992944195,0.15092695677428725,13.0
EXETER,general,2010,2600,2521,79,0.0,0.030384615384615385,0.5571030640668524,9.0
EXETER,general,2012,3404,3262,142,0.0,0.04171562867215041,0.6975409836065574,4.0
EXETER,general,2014,2745,2638,107,0.0,0.03897996357012751,0.5335276967930029,5.0
EXETER,general,2016,3625,3360,265,0.0,0.07310344827586207,0.6752980625931445,6.0
EXETER,general,2018,3008,2841,167,0.0,0.0555186170212766,0.5638238050609184,11.0
EXETER,primary,2010,521,518,3,0.0,0.005758157389635317,0.11175461175461175,30.0
EXETER,primary,2012,354,348,6,0.0,0.01694915254237288,0.07239263803680981,27.0
EXETER,primary,2014,1135,1108,27,0.0,0.02378854625550661,0.2222439788525553,18.0
EXETER,primary,2016,160,156,4,0.0,0.025,0.030366293414310117,33.0
EXETER,primary,2020,468,157,201,110.0,0.42948717948717946,0.08625138223368964,28.0
FOSTER,general,2010,2089,2016,73,0.0,0.034944949736716135,0.5765939828871102,5.0
FOSTER,general,2012,2463,2337,126,0.0,0.05115712545676005,0.6484992101105845,20.0
FOSTER,general,2014,1937,1863,74,0.0,0.03820340733092411,0.48889449772842,16.0
FOSTER,general,2016,2556,2406,150,0.0,0.05868544600938967,0.6141278231619414,31.0
FOSTER,general,2018,2156,2060,96,0.0,0.04452690166975881,0.5299901671583087,21.0
FOSTER,primary,2010,413,412,1,0.0,0.002421307506053269,0.11383682469680265,29.0
FOSTER,primary,2012,729,670,59,0.0,0.08093278463648834,0.19244984160506864,4.0
FOSTER,primary,2014,679,666,13,0.0,0.01914580265095729,0.1724225495175216,31.0
FOSTER,primary,2016,119,116,3,0.0,0.025210084033613446,0.029130966952264383,34.0
FOSTER,primary,2020,311,156,137,18.0,0.4405144694533762,0.07658212262989411,30.0
GLOCESTER,general,2010,4207,4092,115,0.0,0.027335393391965772,0.5273251441464026,18.0
GLOCESTER,general,2012,5083,4867,216,0.0,0.042494589809167815,0.6395319577252139,25.0
GLOCESTER,general,2014,3585,3433,152,0.0,0.042398884239888426,0.4427565765098185,28.0
GLOCESTER,general,2016,5311,5004,307,0.0,0.05780455658068161,0.6327138432213486,28.0
GLOCESTER,general,2018,4374,4140,234,0.0,0.053497942386831275,0.5302460904352043,20.0
GLOCESTER,primary,2010,728,722,6,0.0,0.008241758241758242,0.09182643794147326,37.0
GLOCESTER,primary,2012,438,424,14,0.0,0.0319634703196347,0.055018213792237154,35.0
GLOCESTER,primary,2014,1317,1290,27,0.0,0.02050113895216401,0.1637448713166729,34.0
GLOCESTER,primary,2016,196,192,4,0.0,0.02040816326530612,0.023746062515144172,37.0
GLOCESTER,primary,2020,619,281,246,92.0,0.3974151857835218,0.07310735797803236,33.0
HOPKINTON,general,2010,2892,2815,77,0.0,0.026625172890733056,0.4648770294164925,35.0
HOPKINTON,general,2012,3910,3699,211,0.0,0.05396419437340153,0.6796454023987485,10.0
HOPKINTON,general,2014,2735,2632,103,0.0,0.0376599634369287,0.45797052913596786,25.0
HOPKINTON,general,2016,4263,3877,386,0.0,0.0905465634529674,0.6675540244284373,11.0
HOPKINTON,general,2018,3454,3292,162,0.0,0.046902142443543716,0.5282153234439517,22.0
HOPKINTON,primary,2010,374,367,7,0.0,0.01871657754010695,0.06027397260273973,38.0
HOPKINTON,primary,2012,318,311,7,0.0,0.0220125786163522,0.054452054794520546,36.0
HOPKINTON,primary,2014,926,900,26,0.0,0.028077753779697623,0.15599730458221026,37.0
HOPKINTON,primary,2016,154,150,4,0.0,0.025974025974025976,0.024762823605081204,36.0
HOPKINTON,primary,2020,693,350,288,55.0,0.4155844155844156,0.10224254942460903,25.0
JAMESTOWN,general,2010,2997,2852,145,0.0,0.048381715048381714,0.6360356536502547,1.0
JAMESTOWN,general,2012,3624,3277,347,0.0,0.0957505518763797,0.7561026496974755,1.0
JAMESTOWN,general,2014,2907,2705,202,0.0,0.0694874441004472,0.5894160583941606,1.0
JAMESTOWN,general,2016,3602,3160,442,0.0,0.12270960577456969,0.7269424823410696,1.0
JAMESTOWN,general,2018,3293,2972,321,0.0,0.097479501973884,0.6544117647058824,1.0
JAMESTOWN,primary,2010,894,860,34,0.0,0.03803131991051454,0.19045590115040478,10.0
JAMESTOWN,primary,2012,1137,1080,57,0.0,0.05013192612137203,0.23796567601506907,1.0
JAMESTOWN,primary,2014,1352,1290,62,0.0,0.04585798816568047,0.27530034616167787,3.0
JAMESTOWN,primary,2016,251,241,10,0.0,0.0398406374501992,0.05149774312679524,25.0
JAMESTOWN,primary,2020,1240,313,779,148.0,0.6282258064516129,0.2912849424477331,1.0
JOHNSTON,general,2010,11419,11037,382,0.0,0.033453016901655135,0.521296507646656,21.0
JOHNSTON,general,2012,13336,12690,646,0.0,0.04844031193761248,0.5939518104484924,33.0
JOHNSTON,general,2014,10126,9682,444,0.0,0.04384752123247087,0.4445712780436405,27.0
JOHNSTON,general,2016,13958,13122,836,0.0,0.059893967617137125,0.5950716234652115,35.0
JOHNSTON,general,2018,10905,10370,535,0.0,0.049060064190738197,0.47889859909534055,33.0
JOHNSTON,primary,2010,6573,6277,296,0.0,0.04503270956945078,0.3020957808622116,1.0
JOHNSTON,primary,2012,3317,3155,162,0.0,0.048839312631896295,0.14790208231149954,10.0
JOHNSTON,primary,2014,6132,5881,251,0.0,0.040932811480756684,0.2711354793066855,4.0
JOHNSTON,primary,2016,2359,2233,126,0.0,0.05341246290801187,0.10255629945222154,9.0
JOHNSTON,primary,2020,3039,1658,1123,258.0,0.36952945047713065,0.13011088752836408,18.0
LINCOLN,general,2010,8744,8510,234,0.0,0.0267612076852699,0.5079291315713041,26.0
LINCOLN,general,2012,11141,10590,551,0.0,0.04945696077551387,0.6632732035482527,15.0
LINCOLN,general,2014,8323,8012,311,0.0,0.03736633425447555,0.47910430577941515,20.0
LINCOLN,general,2016,11562,10645,917,0.0,0.07931153779622903,0.6422619708921231,23.0
LINCOLN,general,2018,9276,8791,485,0.0,0.052285467874083655,0.5143617611178884,27.0
LINCOLN,primary,2010,3084,3012,72,0.0,0.023346303501945526,0.1793440334961619,11.0
LINCOLN,primary,2012,2342,2279,63,0.0,0.0269000853970965,0.14076211083062867,12.0
LINCOLN,primary,2014,4008,3923,85,0.0,0.02120758483033932,0.23348479552603985,14.0
LINCOLN,primary,2016,1260,1213,47,0.0,0.0373015873015873,0.07118241907236879,20.0
LITTLE COMPTON,general,2010,1825,1736,89,0.0,0.04876712328767123,0.5960156760287394,2.0
LITTLE COMPTON,general,2012,2190,2000,190,0.0,0.0867579908675799,0.7096565132858069,3.0
LITTLE COMPTON,general,2014,1668,1567,101,0.0,0.0605515587529976,0.5344440884331945,4.0
LITTLE COMPTON,general,2016,2226,1975,251,0.0,0.11275831087151841,0.6943231441048034,2.0
LITTLE COMPTON,general,2018,1973,1804,169,0.0,0.08565636087176888,0.5969742813918305,2.0
LITTLE COMPTON,primary,2010,504,494,10,0.0,0.01984126984126984,0.1653000983929157,16.0
LITTLE COMPTON,primary,2012,206,197,9,0.0,0.043689320388349516,0.06668824862415021,30.0
LITTLE COMPTON,primary,2014,680,659,21,0.0,0.030882352941176472,0.22013596633214633,19.0
LITTLE COMPTON,primary,2016,276,266,10,0.0,0.036231884057971016,0.08742477035159962,12.0
LITTLE COMPTON,primary,2020,565,233,238,94.0,0.42123893805309737,0.213449187759728,4.0
MIDDLETOWN,general,2010,5249,4989,260,0.0,0.049533244427510004,0.5032115808647302,28.0
MIDDLETOWN,general,2012,7295,6651,644,0.0,0.08827964359150103,0.6741521116347842,14.0
MIDDLETOWN,general,2014,5457,5074,383,0.0,0.07018508337914606,0.4851529160739687,19.0
MIDDLETOWN,general,2016,7649,6520,1129,0.0,0.14760099359393386,0.6617926976985637,14.0
MIDDLETOWN,general,2018,6180,5432,748,0.0,0.12103559870550162,0.5246179966044142,24.0
MIDDLETOWN,primary,2010,983,911,72,0.0,0.07324516785350967,0.09484754920879969,36.0
MIDDLETOWN,primary,2012,695,645,50,0.0,0.07194244604316546,0.06477770528474229,31.0
MIDDLETOWN,primary,2014,1909,1796,113,0.0,0.05919329491880566,0.17118005738880918,32.0
MIDDLETOWN,primary,2016,857,788,69,0.0,0.08051341890315053,0.07615746911934596,18.0
MIDDLETOWN,primary,2020,1131,386,643,102.0,0.5685234305923961,0.13829787234042554,15.0
NARRAGANSETT,general,2010,6587,6232,355,0.0,0.05389403370274784,0.5384175249305215,15.0
NARRAGANSETT,general,2012,7830,7266,564,0.0,0.07203065134099616,0.6576516042331597,17.0
NARRAGANSETT,general,2014,6183,5851,332,0.0,0.053695617014394306,0.5131972111553785,7.0
NARRAGANSETT,general,2016,8210,7335,875,0.0,0.10657734470158343,0.6538185872421757,17.0
NARRAGANSETT,general,2018,7134,6493,641,0.0,0.08985141575553686,0.5628846457314186,12.0
NARRAGANSETT,primary,2010,2564,2523,41,0.0,0.015990639625585022,0.21018116239035986,5.0
