City/Town,election,year,Total Votes,Election Day,Mail Ballots,Emergency,% - Mail,% - Turnout,turnout_rank
NARRAGANSETT,primary,2012,1970,1921,49,0.0,0.024873096446700507,0.1663008610501435,7.0
NARRAGANSETT,primary,2014,3071,2972,99,0.0,0.03223705633344188,0.25677257525083613,6.0
NARRAGANSETT,primary,2016,2206,2145,61,0.0,0.027651858567543066,0.17860901951259006,2.0
NARRAGANSETT,primary,2020,3146,1437,1300,409.0,0.4132231404958678,0.24795081967213115,2.0
NEW SHOREHAM,general,2010,827,698,129,0.0,0.15598548972188633,0.5652768284347232,6.0
NEW SHOREHAM,general,2012,978,786,192,0.0,0.19631901840490798,0.6801112656467315,9.0
NEW SHOREHAM,general,2014,744,620,124,0.0,0.16666666666666666,0.5155925155925156,6.0
NEW SHOREHAM,general,2016,904,710,194,0.0,0.21460176991150443,0.6334968465311843,27.0
NEW SHOREHAM,general,2018,786,619,167,0.0,0.21246819338422393,0.5695652173913044,6.0
NEW SHOREHAM,primary,2010,142,135,7,0.0,0.04929577464788732,0.09712722298221614,34.0
NEW SHOREHAM,primary,2012,76,72,4,0.0,0.05263157894736842,0.05303558967201675,37.0
NEW SHOREHAM,primary,2014,233,224,9,0.0,0.03862660944206009,0.16135734072022162,36.0
NEW SHOREHAM,primary,2016,54,53,1,0.0,0.018518518518518517,0.03805496828752643,31.0
NEW SHOREHAM,primary,2020,242,128,101,13.0,0.41735537190082644,0.17561683599419448,9.0
NEWPORT,general,2010,7058,6712,346,0.0,0.04902238594502692,0.5313558684032221,17.0
NEWPORT,general,2012,9369,8524,845,0.0,0.09019105560892304,0.6572891819840045,18.0
NEWPORT,general,2014,7750,7159,591,0.0,0.07625806451612903,0.5541651769753307,2.0
NEWPORT,general,2016,9776,8565,1211,0.0,0.12387479541734861,0.6516464471403813,18.0
NEWPORT,general,2018,8012,7178,834,0.0,0.10409385921118322,0.5152080252073822,25.0
NEWPORT,primary,2010,2763,2657,106,0.0,0.03836409699601882,0.20982685297691372,6.0
NEWPORT,primary,2012,1598,1514,84,0.0,0.052565707133917394,0.11331725996312579,18.0
NEWPORT,primary,2014,3401,3207,194,0.0,0.057042046456924435,0.24686070987878347,8.0
NEWPORT,primary,2016,755,704,51,0.0,0.06754966887417219,0.051875772983372266,24.0
NEWPORT,primary,2020,3034,1570,1245,219.0,0.41034937376400793,0.19487442995696577,8.0
NORTH KINGSTOWN,general,2010,11782,11289,493,0.0,0.04184349006959769,0.5447567967449602,13.0
NORTH KINGSTOWN,general,2012,14770,13687,1083,0.0,0.07332430602572783,0.6892528816090345,6.0
NORTH KINGSTOWN,general,2014,11201,10570,631,0.0,0.056334255870011604,0.509599636032757,12.0
NORTH KINGSTOWN,general,2016,15451,13789,1662,0.0,0.1075658533428257,0.6711406480757536,9.0
NORTH KINGSTOWN,general,2018,13328,12186,1142,0.0,0.0856842737094838,0.5658967391304348,9.0
NORTH KINGSTOWN,primary,2010,2986,2867,119,0.0,0.039852645679839246,0.13838809843815172,25.0
NORTH KINGSTOWN,primary,2012,2463,2312,151,0.0,0.06130734876167276,0.11573704243221652,17.0
NORTH KINGSTOWN,primary,2014,5107,4877,230,0.0,0.0450362247895046,0.23410497364198946,13.0
NORTH KINGSTOWN,primary,2016,913,881,32,0.0,0.03504928806133625,0.040414324288433445,29.0
NORTH KINGSTOWN,primary,2020,3489,1384,1741,364.0,0.49899684723416454,0.14814028532608695,14.0
NORTH PROVIDENCE,general,2010,12465,12178,287,0.0,0.023024468511833134,0.47287556904400607,33.0
NORTH PROVIDENCE,general,2012,15441,14739,702,0.0,0.04546337672430542,0.5823935427903293,35.0
NORTH PROVIDENCE,general,2014,11271,10812,459,0.0,0.04072398190045249,0.41701198756844754,34.0
NORTH PROVIDENCE,general,2016,15669,14777,892,0.0,0.056927691620396965,0.6081033880544883,32.0
NORTH PROVIDENCE,general,2018,12276,11653,623,0.0,0.050749429781687845,0.4812230497843983,32.0
NORTH PROVIDENCE,primary,2010,6527,6399,128,0.0,0.019610847249885092,0.24854346749933362,4.0
NORTH PROVIDENCE,primary,2012,5295,5134,161,0.0,0.030406043437204912,0.2002799001437325,3.0
NORTH PROVIDENCE,primary,2014,7277,7023,254,0.0,0.034904493610004125,0.2709333929036822,5.0
NORTH PROVIDENCE,primary,2016,7668,7362,306,0.0,0.03990610328638498,0.3051211650949027,1.0
NORTH PROVIDENCE,primary,2020,3926,2363,1315,248.0,0.3349465104431992,0.20011213619450532,7.0
NORTH SMITHFIELD,general,2010,4841,4676,165,0.0,0.03408386696963437,0.5037460978147763,27.0
NORTH SMITHFIELD,general,2012,6100,5723,377,0.0,0.06180327868852459,0.6259620318111853,30.0
NORTH SMITHFIELD,general,2014,4454,4275,179,0.0,0.04018859452177818,0.4397709320695103,29.0
NORTH SMITHFIELD,general,2016,6329,5962,367,0.0,0.0579870437667878,0.6029341716680956,33.0
NORTH SMITHFIELD,general,2018,5057,4803,254,0.0,0.0502274075538857,0.47752596789423984,34.0
NORTH SMITHFIELD,primary,2010,1443,1409,34,0.0,0.02356202356202356,0.1506577573606181,19.0
NORTH SMITHFIELD,primary,2012,660,650,10,0.0,0.015151515151515152,0.067866323907455,29.0
NORTH SMITHFIELD,primary,2014,1757,1717,40,0.0,0.022766078542970972,0.17519194336424368,29.0
NORTH SMITHFIELD,primary,2016,760,732,28,0.0,0.03684210526315789,0.07397313607163714,19.0
NORTH SMITHFIELD,primary,2020,1276,659,436,181.0,0.34169278996865204,0.11921891058581706,22.0
PAWTUCKET,general,2010,16249,15699,550,0.0,0.033848236814573204,0.4219094851089243,36.0
PAWTUCKET,general,2012,24121,23054,1067,0.0,0.04423531362712989,0.5852480892878806,34.0
PAWTUCKET,general,2014,14035,13419,616,0.0,0.04389027431421447,0.3254417288874461,37.0
PAWTUCKET,general,2016,23302,21799,1503,0.0,0.06450090121019655,0.533311972169455,36.0
PAWTUCKET,general,2018,17274,16441,833,0.0,0.04822276253328702,0.38215968673259443,36.0
PAWTUCKET,primary,2010,9753,9364,389,0.0,0.039885163539423764,0.25506708162251224,3.0
PAWTUCKET,primary,2012,6518,6174,344,0.0,0.05277692543725069,0.15935261472263648,8.0
PAWTUCKET,primary,2014,8713,8310,403,0.0,0.04625272581200505,0.20456893313298272,24.0
PAWTUCKET,primary,2016,5486,5180,306,0.0,0.05577834487787094,0.12883680514783588,4.0
PAWTUCKET,primary,2020,6744,3312,2948,484.0,0.43712930011862394,0.1587869655302317,12.0
PORTSMOUTH,general,2010,7527,7175,352,0.0,0.046764979407466455,0.5769584546987583,3.0
PORTSMOUTH,general,2012,9423,8636,787,0.0,0.08351904913509497,0.7104727437231395,2.0
PORTSMOUTH,general,2014,6972,6586,386,0.0,0.055364314400458976,0.5118942731277533,9.0
PORTSMOUTH,general,2016,9804,8367,1437,0.0,0.14657282741738067,0.681732841944232,4.0
PORTSMOUTH,general,2018,8004,7193,811,0.0,0.10132433783108445,0.5457520796399836,14.0
PORTSMOUTH,primary,2010,1827,1777,50,0.0,0.02736726874657909,0.1407333230627022,24.0
PORTSMOUTH,primary,2012,1258,1223,35,0.0,0.02782193958664547,0.09491474271917912,23.0
PORTSMOUTH,primary,2014,2588,2469,119,0.0,0.04598145285935085,0.19168950448114955,27.0
PORTSMOUTH,primary,2016,1198,1122,76,0.0,0.06343906510851419,0.08547374429223745,13.0
PORTSMOUTH,primary,2020,1492,459,862,171.0,0.5777479892761395,0.16121015667206914,11.0
PROVIDENCE,general,2010,35176,33837,1339,0.0,0.0380657266317944,0.36371908346430637,38.0
PROVIDENCE,general,2012,52507,50032,2475,0.0,0.04713657226655493,0.5089613725585228,38.0
PROVIDENCE,general,2014,39050,35986,3064,0.0,0.07846350832266326,0.34512320147064024,36.0
PROVIDENCE,general,2016,56208,52389,3819,0.0,0.06794406490179333,0.4529688608084585,38.0
PROVIDENCE,general,2018,43457,40327,3130,0.0,0.07202522033274271,0.3448201986860063,37.0
PROVIDENCE,primary,2010,25630,24551,1079,0.0,0.04209910261412407,0.26977811460570084,2.0
PROVIDENCE,primary,2012,15959,15142,817,0.0,0.05119368381477536,0.15741763661471692,9.0
PROVIDENCE,primary,2014,25727,23969,1758,0.0,0.06833287985385005,0.23247429201380732,15.0
PROVIDENCE,primary,2016,11878,10974,904,0.0,0.07610708873547735,0.09802432865136085,10.0
PROVIDENCE,primary,2020,11526,6808,4185,533.0,0.36309213951067154,0.125571970192182,20.0
RICHMOND,general,2010,2987,2900,87,0.0,0.02912621359223301,0.5163353500432152,23.0
RICHMOND,general,2012,3713,3582,131,0.0,0.035281443576622676,0.6273019091062679,29.0
RICHMOND,general,2014,2911,2813,98,0.0,0.03366540707660598,0.4751877244531505,22.0
RICHMOND,general,2016,4169,3898,271,0.0,0.06500359798512832,0.6544740973312402,16.0
RICHMOND,general,2018,3326,3247,79,0.0,0.023752254960914012,0.5148606811145511,26.0
RICHMOND,primary,2010,554,547,7,0.0,0.01263537906137184,0.09591412742382271,35.0
RICHMOND,primary,2012,410,405,5,0.0,0.012195121951219513,0.06935047361299053,28.0
RICHMOND,primary,2014,1160,1143,17,0.0,0.014655172413793103,0.31461893138052616,1.0
RICHMOND,primary,2016,496,491,5,0.0,0.010080645161290322,0.08010335917312661,17.0
RICHMOND,primary,2020,541,277,211,53.0,0.3900184842883549,0.08221884498480243,29.0
SCITUATE,general,2010,4784,4623,161,0.0,0.03365384615384615,0.5768025078369906,4.0
SCITUATE,general,2012,5810,5455,355,0.0,0.06110154905335628,0.67929381503566,11.0
SCITUATE,general,2014,4639,4420,219,0.0,0.04720845009700367,0.5489291208141048,3.0
SCITUATE,general,2016,6085,5677,408,0.0,0.06705012325390304,0.6874929386509999,3.0
SCITUATE,general,2018,5322,4878,444,0.0,0.0834272829763247,0.5923864648263579,3.0
SCITUATE,primary,2010,861,839,22,0.0,0.025551684088269456,0.10411124546553809,32.0
SCITUATE,primary,2012,404,386,18,0.0,0.04455445544554455,0.04746798261073904,39.0
SCITUATE,primary,2014,1840,1802,38,0.0,0.020652173913043477,0.21868314713572617,21.0
SCITUATE,primary,2016,226,217,9,0.0,0.03982300884955752,0.026312725579229247,35.0
SCITUATE,primary,2020,683,408,244,31.0,0.35724743777452417,0.07583833000222075,31.0
SMITHFIELD,general,2010,8338,7918,420,0.0,0.05037179179659391,0.5267214150347441,19.0
SMITHFIELD,general,2012,10243,9481,762,0.0,0.07439226789026653,0.6443759436336185,23.0
SMITHFIELD,general,2014,7778,7314,464,0.0,0.05965543841604526,0.4917182956125932,15.0
SMITHFIELD,general,2016,10510,9454,1056,0.0,0.10047573739295909,0.6462124938514511,22.0
SMITHFIELD,general,2018,8992,8315,677,0.0,0.0752891459074733,0.5788592764259045,5.0
SMITHFIELD,primary,2010,2290,2211,79,0.0,0.03449781659388646,0.14479924122668353,22.0
SMITHFIELD,primary,2012,1520,1447,73,0.0,0.04802631578947368,0.09566968781470292,22.0
SMITHFIELD,primary,2014,3612,3408,204,0.0,0.05647840531561462,0.2301223241590214,16.0
SMITHFIELD,primary,2016,964,886,78,0.0,0.08091286307053942,0.06042750579828245,23.0
SMITHFIELD,primary,2020,1663,763,746,154.0,0.4485868911605532,0.12932576405630297,19.0
SOUTH KINGSTOWN,general,2010,11160,10737,423,0.0,0.03790322580645161,0.5344059761528516,16.0
SOUTH KINGSTOWN,general,2012,13789,12753,1036,0.0,0.07513235187468272,0.6426640566741237,24.0
SOUTH KINGSTOWN,general,2014,10888,10199,689,0.0,0.06328067597354886,0.49246913021846306,14.0
SOUTH KINGSTOWN,general,2016,14793,12962,1831,0.0,0.12377475833164335,0.6644060184145519,12.0
SOUTH KINGSTOWN,general,2018,12858,11820,1038,0.0,0.08072795146990201,0.5683345120226309,7.0
SOUTH KINGSTOWN,primary,2010,3460,3368,92,0.0,0.026589595375722544,0.1665944436419664,15.0
SOUTH KINGSTOWN,primary,2012,2284,2188,96,0.0,0.04203152364273205,0.10704410179500398,20.0
SOUTH KINGSTOWN,primary,2014,5257,4995,262,0.0,0.04983831082366369,0.23945522456044457,11.0
SOUTH KINGSTOWN,primary,2016,2794,2656,138,0.0,0.049391553328561204,0.1277082000182832,6.0
SOUTH KINGSTOWN,primary,2020,4958,2101,2568,289.0,0.517950786607503,0.21696131629616663,3.0
TIVERTON,general,2010,5747,5561,186,0.0,0.03236471202366452,0.48889834113143343,29.0
TIVERTON,general,2012,7837,7373,464,0.0,0.059206328952405254,0.6239649681528663,31.0
TIVERTON,general,2014,5334,5076,258,0.0,0.048368953880764905,0.4195375176970269,32.0
TIVERTON,general,2016,8550,7839,711,0.0,0.08315789473684211,0.6492027334851936,21.0
TIVERTON,general,2018,6586,6182,404,0.0,0.06134224111752202,0.49716917037819885,29.0
TIVERTON,primary,2010,1233,1211,22,0.0,0.017842660178426603,0.10523171460271401,31.0
TIVERTON,primary,2012,753,733,20,0.0,0.02656042496679947,0.06032203797164143,33.0
TIVERTON,primary,2014,2108,2040,68,0.0,0.03225806451612903,0.16708941027266963,33.0
TIVERTON,primary,2016,489,464,25,0.0,0.05112474437627812,0.03793344193623458,32.0
TIVERTON,primary,2020,458,177,227,54.0,0.49563318777292575,0.1301506109690253,17.0
WARREN,general,2010,3935,3745,190,0.0,0.048284625158831,0.4827036310107949,31.0
WARREN,general,2012,4898,4541,357,0.0,0.07288689260922826,0.6302921116973362,27.0
WARREN,general,2014,3821,3604,217,0.0,0.05679141585972258,0.4770287141073658,21.0
WARREN,general,2016,5136,4708,428,0.0,0.08333333333333333,0.6339958029872855,25.0
WARREN,general,2018,4054,3764,290,0.0,0.07153428712382832,0.48855145818269463,31.0
WARREN,primary,2010,1217,1160,57,0.0,0.04683648315529992,0.14987684729064038,20.0
WARREN,primary,2012,623,588,35,0.0,0.056179775280898875,0.08100377064100897,25.0
WARREN,primary,2014,1746,1654,92,0.0,0.052691867124856816,0.21978851963746224,20.0
WARREN,primary,2016,1015,962,53,0.0,0.052216748768472904,0.12885616351402818,3.0
WARWICK,general,2010,33242,32155,1087,0.0,0.032699596895493656,0.5488920445163634,11.0
WARWICK,general,2012,40682,38688,1994,0.0,0.0490143060813136,0.6607546005294872,16.0
WARWICK,general,2014,30523,29274,1249,0.0,0.040919961995871966,0.4870743305779849,18.0
WARWICK,general,2016,41944,39140,2804,0.0,0.06685103948121304,0.6497304665716587,20.0
WARWICK,general,2018,34701,32882,1819,0.0,0.05241923863865595,0.5383923168820691,17.0
WARWICK,primary,2010,9621,9375,246,0.0,0.02556906766448394,0.159151061999603,17.0
WARWICK,primary,2012,7438,7200,238,0.0,0.03199784888410863,0.12147044894093055,15.0
WARWICK,primary,2014,15623,15170,453,0.0,0.028995711451065737,0.25086710771404713,7.0
WARWICK,primary,2016,7116,6912,204,0.0,0.02866779089376054,0.11260919103684011,8.0
WARWICK,primary,2020,10880,5440,4845,595.0,0.4453125,0.16673818427021395,10.0
WEST GREENWICH,general,2010,2565,2491,74,0.0,0.02884990253411306,0.5504291845493562,10.0
WEST GREENWICH,general,2012,3179,3036,143,0.0,0.04498269896193772,0.6477180114099429,21.0
WEST GREENWICH,general,2014,2444,2364,80,0.0,0.03273322422258593,0.47474747474747475,23.0
WEST GREENWICH,general,2016,3400,3131,269,0.0,0.07911764705882353,0.6625097427903351,13.0
WEST GREENWICH,general,2018,2863,2732,131,0.0,0.04575619979042962,0.5389683734939759,16.0
WEST GREENWICH,primary,2010,581,578,3,0.0,0.0051635111876075735,0.12467811158798284,28.0
WEST GREENWICH,primary,2012,363,353,10,0.0,0.027548209366391185,0.07406651703733932,26.0
WEST GREENWICH,primary,2014,971,954,17,0.0,0.017507723995880537,0.19001956947162427,28.0
WEST GREENWICH,primary,2016,114,112,2,0.0,0.017543859649122806,0.02261007536691789,38.0
WEST GREENWICH,primary,2020,399,187,146,66.0,0.3659147869674185,0.07403971052143254,32.0
WEST WARWICK,general,2010,8914,8614,300,0.0,0.03365492483733453,0.4693308060864529,34.0
WEST WARWICK,general,2012,11641,11082,559,0.0,0.04801992955931621,0.6133298208640674,32.0
WEST WARWICK,general,2014,8309,7924,385,0.0,0.04633529907329402,0.4248172196942584,31.0
WEST WARWICK,general,2016,12170,11571,599,0.0,0.04921939194741167,0.6191808700076317,29.0
WEST WARWICK,general,2018,9576,9084,492,0.0,0.05137844611528822,0.4764416140106473,35.0
WEST WARWICK,primary,2010,3243,3099,144,0.0,0.04440333024976873,0.1713515798372609,14.0
WEST WARWICK,primary,2012,2603,2504,99,0.0,0.03803303880138302,0.13687033336838783,13.0
WEST WARWICK,primary,2014,3738,3585,153,0.0,0.040930979133226325,0.19286930498942262,26.0
WEST WARWICK,primary,2016,1152,1090,62,0.0,0.05381944444444445,0.06062519734764762,22.0
WEST WARWICK,primary,2020,2781,1531,1138,112.0,0.40920532182668107,0.13698832569824146,16.0
WESTERLY,general,2010,7891,7539,352,0.0,0.044607781016347735,0.48171662291679385,32.0
WESTERLY,general,2012,10750,9752,998,0.0,0.09283720930232559,0.6313502084923944,26.0
WESTERLY,general,2014,7658,7177,481,0.0,0.06281013319404544,0.43258204824041124,30.0
WESTERLY,general,2016,11273,7671,3602,0.0,0.31952452763239597,0.6165162701668034,30.0
WESTERLY,general,2018,9204,7673,1531,0.0,0.1663407214254672,0.4964669076001942,30.0
WESTERLY,primary,2010,813,768,45,0.0,0.055350553505535055,0.049764338617861295,39.0
WESTERLY,primary,2012,838,779,59,0.0,0.07040572792362769,0.049492085991022915,38.0
WESTERLY,primary,2014,2158,2070,88,0.0,0.04077849860982391,0.12280202583508792,39.0
WESTERLY,primary,2016,290,265,25,0.0,0.08620689655172414,0.016282987085906794,39.0
WESTERLY,primary,2020,1346,500,724,122.0,0.537890044576523,0.07078622140415461,35.0
WOONSOCKET,general,2010,8616,8405,211,0.0,0.02448932219127205,0.37069225143053824,37.0
WOONSOCKET,general,2012,12455,11976,479,0.0,0.038458450421517465,0.5006431385159579,39.0
WOONSOCKET,general,2014,7541,7235,306,0.0,0.0405781726561464,0.28707933607431096,38.0
WOONSOCKET,general,2016,12852,12196,656,0.0,0.05104263927793339,0.46445737414621807,37.0
WOONSOCKET,general,2018,9622,9163,459,0.0,0.04770318021201413,0.3390654732539291,38.0
WOONSOCKET,primary,2010,3518,3382,136,0.0,0.038658328595793066,0.15197200743012657,18.0
WOONSOCKET,primary,2012,3468,3283,185,0.0,0.05334486735870819,0.1409297789336801,11.0
WOONSOCKET,primary,2014,3896,3704,192,0.0,0.049281314168377825,0.14957002457002458,38.0
WOONSOCKET,primary,2016,3476,3253,223,0.0,0.0641542002301496,0.12824675324675325,5.0
WOONSOCKET,primary,2020,792,483,298,11.0,0.37626262626262624,0.04746778543602038,36.0
