Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Provider Phone Number,Provider SSA County Code,Provider County Name,Ownership Type,Number of Certified Beds,Average Number of Residents Per Day,Provider Type,Provider Resides in Hospital,Legal Business Name,Date First Approved to Provide Medicare and Medicaid services,Continuing Care Retirement Community,Special Focus Facility,Most Recent Health Inspection More Than 2 Years Ago,Provider Changed Ownership in Last 12 Months,With a Resident and Family Council,Automatic Sprinkler Systems in All Required Areas,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Reported Staffing Footnote,Physical Therapist Staffing Footnote,Reported CNA Staffing Hours per Resident per Day,Reported LPN Staffing Hours per Resident per Day,Reported RN Staffing Hours per Resident per Day,Reported Licensed Staffing Hours per Resident per Day,Reported Total Nurse Staffing Hours per Resident per Day,Reported Physical Therapist Staffing Hours per Resident Per Day,Expected CNA Staffing Hours per Resident per Day,Expected LPN Staffing Hours per Resident per Day,Expected RN Staffing Hours per Resident per Day,Expected Total Nurse Staffing Hours per Resident per Day,Adjusted CNA Staffing Hours per Resident per Day,Adjusted LPN Staffing Hours per Resident per Day,Adjusted RN Staffing Hours per Resident per Day,Adjusted Total Nurse Staffing Hours per Resident per Day,Health Survey Date Under New Process,Number of Health Deficiencies on Survey Under New Process,Severity of Most Severe Deficiency Cited Under New Process,Largest Number of Residents Affected by Deficiency Cited Under New Process,Date of Previous Standard Health Inspection,Number of Health Deficiencies on Previous Standard Health Inspection,Rating Cycle 1 Standard Survey Health Date,Rating Cycle 1 Total Number of Health Deficiencies,Rating Cycle 1 Number of Standard Health Deficiencies,Rating Cycle 1 Number of Complaint Health Deficiencies,Rating Cycle 1 Health Deficiency Score,Rating Cycle 1 Number of Health Revisits,Rating Cycle 1 Health Revisit Score,Rating Cycle 1 Total Health Score,Rating Cycle 2 Standard Health Survey Date,Rating Cycle 2 Total Number of Health Deficiencies,Rating Cycle 2 Number of Standard Health Deficiencies,Rating Cycle 2 Number of Complaint Health Deficiencies,Rating Cycle 2 Health Deficiency Score,Rating Cycle 2 Number of Health Revisits,Rating Cycle 2 Health Revisit Score,Rating Cycle 2 Total Health Score,Total Weighted Health Survey Score,Number of Facility Reported Incidents,Number of Substantiated Complaints,Number of Fines,Total Amount of Fines in Dollars,Number of Payment Denials,Total Number of Penalties,Location,Processing Date
415010,SAINT ELIZABETH HOME EAST GREENWICH,1 SAINT ELIZABETH WAY,EAST GREENWICH,RI,2818,4014716060,10,Kent,Non profit - Corporation,144,167.5,Medicare and Medicaid,FALSE,SAINT ELIZABETH HOME EAST GREENWICH,24473,FALSE,FALSE,FALSE,FALSE,Both,Yes,4,,5,,3,,1,Downgraded to 1 Star,1,Downgraded to 1 Star,Data Not Available,Data Not Available,,,,,,,,,,,,,,,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,5/26/2017,0,5/26/2017,0,0,0,0,0,0,0,6/28/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 SAINT ELIZABETH WAY EAST GREENWICH, RI 02818 (41.639386, -71.472683)",10/1/2018
415038,BANNISTER CTR FOR REHABILITATION AND HEALTH CARE,135 DODGE STREET,PROVIDENCE,RI,2907,4015219600,30,Providence,For profit - Corporation,95,89.2,Medicare and Medicaid,FALSE,BANNISTER OPERATIONS ASSOC LLC,27119,FALSE,FALSE,FALSE,FALSE,Resident,Yes,1,,1,,3,,3,,3,,,,2.47847,0.49122,0.57678,1.068,3.54648,0.12865,1.87761,0.71646,0.37091,2.96499,2.75411,0.51521,0.5832,3.84304,2/14/2018,13,Actual Harm,Many,2/2/2017,1,2/2/2017,5,1,4,56,1,0,56,3/11/2016,6,5,5,24,1,0,24,43.2,6,5,1,13627,0,1,"135 DODGE STREET PROVIDENCE, RI 02907 (41.81389, -71.424984)",10/1/2018
415129,SUMMIT COMMONS REHABILITATION AND HEALTH CARE CNT,99 HILLSIDE AVENUE,PROVIDENCE,RI,2906,4015744800,30,Providence,For profit - Corporation,146,122.4,Medicare and Medicaid,FALSE,"SUMMIT RI SNF, LLC",39686,FALSE,FALSE,FALSE,FALSE,Resident,Yes,2,,1,,5,,4,,4,,,,2.34956,0.52672,0.58492,1.11164,3.4612,0.09794,1.9887,0.7316,0.3482,3.0685,2.46501,0.54101,0.63002,3.6241,9/7/2018,0,None,None,7/21/2017,3,7/21/2017,6,3,6,40,1,0,40,8/5/2016,3,2,1,28,1,0,28,35.2,3,3,1,1495,0,1,"99 HILLSIDE AVENUE PROVIDENCE, RI 02906 (41.856817, -71.394912)",10/1/2018
415024,HALLWORTH HOUSE,66 BENEFIT STREET,PROVIDENCE,RI,2904,4012744505,30,Providence,Non profit - Church related,57,42.3,Medicare and Medicaid,FALSE,EPISCOPAL HOUSING FOUNDATION OF RHODE ISLAND,25036,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,3,,4,,5,,5,,,,3.49162,1.22182,1.05513,2.27695,5.76857,0.10193,2.19035,0.71327,0.32321,3.22683,3.32595,1.28723,1.22435,5.74371,4/16/2018,0,None,None,3/8/2017,2,3/8/2017,2,2,0,8,1,0,8,4/22/2016,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,"66 BENEFIT STREET PROVIDENCE, RI 02904 (41.831856, -71.409359)",10/1/2018
415035,HOPKINS MANOR LTD,610 SMITHFIELD ROAD,NORTH PROVIDENCE,RI,2904,4013536300,30,Providence,For profit - Corporation,200,179.5,Medicare and Medicaid,FALSE,"HOPKINS MANOR, LTD",27515,FALSE,FALSE,FALSE,FALSE,Both,Yes,3,,2,,5,,3,,3,,,,2.3943,0.43473,0.45241,0.88714,3.28144,0.04194,2.00981,0.69762,0.32882,3.03626,2.48557,0.46827,0.51601,3.47237,2/1/2018,3,Minimal Harm/Potential for Actual Harm,Some,2/3/2017,2,2/3/2017,2,2,0,16,1,0,16,3/4/2016,0,0,0,0,0,0,0,9.6,2,0,0,0,0,0,"610 SMITHFIELD ROAD NORTH PROVIDENCE, RI 02904 (41.864997, -71.467306)",10/1/2018
415075,HOLIDAY RETIREMENT HOME INC,30 SAYLES HILL ROAD,MANVILLE,RI,2838,4017651440,30,Providence,For profit - Corporation,170,153.8,Medicare and Medicaid,FALSE,"THE HOLIDAY RETIREMENT HOME, INC.",29373,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,4,,3,,4,,4,,,,2.8052,0.34978,0.6038,0.95358,3.75878,0.09174,2.05629,0.64961,0.2902,2.9961,2.84631,0.40462,0.78033,4.0308,5/3/2018,1,Minimal Harm/Potential for Actual Harm,Many,2/17/2017,0,2/17/2017,0,0,0,0,0,0,0,3/24/2016,2,2,0,4,1,0,4,1.6,0,0,0,0,0,0,"30 SAYLES HILL ROAD MANVILLE, RI 02838 (41.966404, -71.481479)",10/1/2018
415009,KENT REGENCY CENTER,660 COMMONWEALTH AVENUE,WARWICK,RI,2886,4017394241,10,Kent,For profit - Corporation,153,141.7,Medicare and Medicaid,FALSE,660 COMMONWEALTH AVENUE OPERATIONS LLC,24475,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,2,,5,,4,,5,,,,2.26998,0.16726,1.22388,1.39114,3.66112,0.08397,2.04003,0.74894,0.35653,3.1455,2.32161,0.16782,1.28745,3.7396,1/17/2018,0,None,None,12/2/2016,3,12/2/2016,3,3,0,16,1,0,16,10/26/2015,4,4,0,12,1,0,12,14.4,0,0,1,1170,0,1,"660 COMMONWEALTH AVENUE WARWICK, RI 02886 (41.701592, -71.479562)",10/1/2018
415039,HERITAGE HILLS NURSING & REHABILITATION CENTER,80 DOUGLAS PIKE,SMITHFIELD,RI,2917,4012312700,30,Providence,For profit - Corporation,100,88.2,Medicare and Medicaid,FALSE,80 DOUGLAS PIKE LLC,27119,FALSE,FALSE,FALSE,FALSE,Resident,Yes,5,,5,,4,,3,,4,,,,1.94028,0.51597,0.81666,1.33263,3.2729,0.04575,2.0652,0.70047,0.35156,3.11722,1.96022,0.55353,0.87122,3.37338,3/23/2018,3,Minimal Harm/Potential for Actual Harm,Few,2/20/2017,0,2/20/2017,0,0,0,0,0,0,0,3/24/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"80 DOUGLAS PIKE SMITHFIELD, RI 02917 (41.876882, -71.471058)",10/1/2018
415008,GREENWOOD CENTER,1139 MAIN AVENUE,WARWICK,RI,2886,4017396600,10,Kent,For profit - Corporation,130,111.1,Medicare and Medicaid,FALSE,HARBORSIDE RHODE ISLAND LIMITED PARTNERSHIP,24473,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,3,,2,,4,,5,,,,1.98016,0.43775,0.99834,1.43609,3.41624,0.06919,1.8743,0.66048,0.30922,2.844,2.20426,0.49804,1.21088,3.85939,12/15/2017,1,Minimal Harm/Potential for Actual Harm,Few,12/9/2016,1,12/9/2016,1,1,0,8,1,0,8,12/3/2015,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,"1139 MAIN AVENUE WARWICK, RI 02886 (41.716299, -71.461307)",10/1/2018
415087,GREENVILLE SKILLED NURSING AND REHABILITATION,735 PUTNAM PIKE,GREENVILLE,RI,2828,4019491200,30,Providence,For profit - Corporation,131,110.6,Medicare and Medicaid,FALSE,735 PUTNAM PIKE OPERATIONS LLC,33147,FALSE,FALSE,FALSE,FALSE,Resident,Yes,5,,3,,5,,4,,4,,,,2.57548,0.45229,0.76398,1.21627,3.79174,0.04903,2.05777,0.71429,0.34035,3.11242,2.61134,0.47582,0.84185,3.91419,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,9/22/2017,2,9/22/2017,2,2,0,8,1,0,8,10/3/2016,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,"735 PUTNAM PIKE GREENVILLE, RI 02828 (41.879607, -71.576368)",10/1/2018
415060,AVALON NURSING HOME,57 STOKES STREET,WARWICK,RI,2889,4017381200,10,Kent,For profit - Corporation,31,29.6,Medicare and Medicaid,FALSE,"AVALON NURSING HOME, INC.",29252,FALSE,FALSE,FALSE,FALSE,Both,Yes,3,,2,,3,,4,,5,,,,2.79693,0,0.99905,0.99905,3.79598,0.06525,2.0636,0.69053,0.30753,3.06166,2.82787,0,1.21837,3.98352,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,10/13/2017,2,10/13/2017,2,2,0,28,1,0,28,12/15/2016,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,"57 STOKES STREET WARWICK, RI 02889 (41.719088, -71.375566)",10/1/2018
415099,PINE GROVE HEALTH CENTER,999 SOUTH MAIN STREET,PASCOAG,RI,2859,4015683091,30,Providence,For profit - Corporation,71,51.4,Medicare and Medicaid,FALSE,BURRILLVILLE NURSING HOME INC,33482,FALSE,FALSE,FALSE,FALSE,Resident,Yes,3,,2,,5,,3,,5,,,,2.00283,0.24113,0.86611,1.10724,3.11007,0.04005,1.82225,0.68624,0.32632,2.83481,2.29319,0.26405,0.99544,3.5249,8/20/2018,1,Minimal Harm/Potential for Actual Harm,Few,8/18/2017,0,8/18/2017,1,0,1,4,0,0,4,8/29/2016,1,1,0,16,1,0,16,8.8,19,1,0,0,0,0,"999 SOUTH MAIN STREET PASCOAG, RI 02859 (41.936623, -71.681005)",10/1/2018
415057,ELDERWOOD OF SCALLOP SHELL AT WAKEFIELD,55 SCALLOP SHELL WAY,SOUTH KINGSTOWN,RI,2883,4017893006,50,Washington,For profit - Partnership,80,73,Medicare and Medicaid,FALSE,981 KINGS TOWN ROAD OPERATING COMPANY LLC,28672,FALSE,FALSE,FALSE,FALSE,Resident,Yes,5,,5,,5,,4,,5,,,,2.39161,0.07592,1.33498,1.4109,3.80251,0.13618,2.11227,0.76144,0.36565,3.23936,2.36235,0.07492,1.36927,3.77148,7/23/2018,0,None,None,6/7/2017,0,6/7/2017,0,0,0,0,0,0,0,7/8/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"55 SCALLOP SHELL WAY SOUTH KINGSTOWN, RI 02883 (41.451253, -71.490744)",10/1/2018
415106,ST ANTOINE RESIDENCE,10 RHODES AVENUE,NORTH SMITHFIELD,RI,2896,4017673500,30,Providence,Non profit - Corporation,260,232.2,Medicare and Medicaid,FALSE,SAINT ANTOINE RESIDENCE,33604,FALSE,FALSE,FALSE,FALSE,Both,Yes,5,,5,,3,,4,,4,,,,3.06947,0.42645,0.68047,1.10692,4.17639,0.07995,2.15512,0.6897,0.30042,3.14525,2.97162,0.46463,0.8495,4.26624,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,8/11/2017,0,8/11/2017,0,0,0,0,0,0,0,8/25/2016,1,1,0,0,1,0,0,0,0,0,0,0,0,0,"10 RHODES AVENUE NORTH SMITHFIELD, RI 02896 (42.004302, -71.539929)",10/1/2018
415123,CORTLAND PLACE,20 AUSTIN AVENUE,GREENVILLE,RI,2828,4019493880,30,Providence,For profit - Corporation,80,76.2,Medicare and Medicaid,FALSE,"CORTLAND PLACE HEALTH CENTER, INC.",35649,TRUE,FALSE,FALSE,FALSE,Resident,Yes,4,,2,,5,,4,,5,,,,2.69909,0.31883,0.91324,1.23208,3.93117,0.06443,2.16971,0.68434,0.33455,3.1886,2.59549,0.3501,1.02377,3.96115,1/9/2018,5,Actual Harm,Some,12/2/2016,2,12/2/2016,2,2,0,8,1,0,8,10/16/2015,4,4,0,24,1,0,24,14.4,0,1,1,9428,0,1,"20 AUSTIN AVENUE GREENVILLE, RI 02828 (41.876043, -71.555952)",10/1/2018
415110,OAKLAND GROVE HEALTH CARE CENTER,560 CUMBERLAND HILL ROAD,WOONSOCKET,RI,2895,4017690800,30,Providence,For profit - Partnership,172,153.5,Medicare and Medicaid,FALSE,OAKLAND GROVE ASSOCIATES,33547,FALSE,FALSE,FALSE,FALSE,Both,Yes,2,,1,,3,,4,,4,,,,2.28013,0.47501,0.67758,1.15259,3.43272,0.0509,1.96606,0.70307,0.34147,3.0106,2.41972,0.5077,0.7442,3.66341,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,6/8/2017,1,6/8/2017,1,1,0,8,1,0,8,6/28/2016,3,1,2,44,1,0,44,22.4,9,3,1,2500,0,1,"560 CUMBERLAND HILL ROAD WOONSOCKET, RI 02895 (41.997813, -71.490509)",10/1/2018
415053,CHERRY HILL MANOR,2 CHERRY HILL ROAD,JOHNSTON,RI,2919,4012313102,30,Providence,For profit - Corporation,170,164.9,Medicare and Medicaid,FALSE,"LIFE CARE CENTERS OF AMERICA, INC.",28338,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,3,,5,,3,,4,,,,2.14789,0.69042,0.79329,1.4837,3.6316,0.10135,2.2203,0.71659,0.35039,3.28728,2.01839,0.724,0.8491,3.54945,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,11/6/2017,0,11/6/2017,2,0,2,12,0,0,12,11/16/2016,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,"2 CHERRY HILL ROAD JOHNSTON, RI 02919 (41.836815, -71.482069)",10/1/2018
415084,ELMHURST REHABILITATION & HEALTHCARE CENTER,50 MAUDE STREET,PROVIDENCE,RI,2908,4014562600,30,Providence,For profit - Partnership,206,185.5,Medicare and Medicaid,FALSE,ELMHURST OPERATOR LLC,32541,FALSE,FALSE,FALSE,FALSE,Both,Yes,2,,1,,3,,4,,4,,,,2.42593,0.46815,0.81093,1.27907,3.70501,0.13748,2.1468,0.77993,0.40986,3.33659,2.35771,0.45105,0.74204,3.56768,3/22/2018,8,Minimal Harm/Potential for Actual Harm,Some,1/27/2017,3,1/27/2017,6,3,3,24,2,12,36,2/23/2016,5,5,0,20,1,0,20,29.6,7,1,0,0,0,0,"50 MAUDE STREET PROVIDENCE, RI 02908 (41.837291, -71.43371)",10/1/2018
415080,BAYBERRY COMMONS,181 DAVIS DRIVE,PASCOAG,RI,2859,4015680600,30,Providence,For profit - Partnership,110,92.1,Medicare and Medicaid,FALSE,BURRILLVILLE HEALTH CENTER,31148,FALSE,FALSE,FALSE,FALSE,Both,Yes,4,,4,,4,,3,,5,,,,2.00735,0.15893,0.87688,1.03581,3.04316,0.04268,2.00093,0.67947,0.33015,3.01055,2.09311,0.17577,0.99611,3.24772,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,9/18/2017,0,9/18/2017,0,0,0,0,0,0,0,10/12/2016,1,1,0,4,1,0,4,1.6,0,0,0,0,0,0,"181 DAVIS DRIVE PASCOAG, RI 02859 (41.936556, -71.683672)",10/1/2018
415059,ORCHARD VIEW MANOR,135 TRIPPS LANE,EAST PROVIDENCE,RI,2915,4014382250,30,Providence,For profit - Corporation,166,156.4,Medicare and Medicaid,FALSE,ATHENA ORCHARD VIEW LLC,28764,FALSE,FALSE,FALSE,FALSE,Resident,Yes,2,,1,,3,,4,,4,,,,2.39633,0.34445,0.58743,0.93188,3.32821,0.08696,1.93248,0.68406,0.31995,2.93649,2.58723,0.37839,0.68858,3.64151,6/14/2018,2,Minimal Harm/Potential for Actual Harm,Many,4/4/2017,13,4/4/2017,13,13,0,124,1,0,124,5/24/2016,5,5,0,20,1,0,20,82.4,3,0,1,29543,0,1,"135 TRIPPS LANE EAST PROVIDENCE, RI 02915 (41.790597, -71.35526)",10/1/2018
415119,BERKSHIRE PLACE,455 DOUGLAS AVENUE,PROVIDENCE,RI,2908,4015538600,30,Providence,For profit - Corporation,210,185.6,Medicare and Medicaid,FALSE,BERKSHIRE PLACE LTD.,34822,FALSE,FALSE,FALSE,FALSE,Both,Yes,5,,5,,2,,3,,3,,,,2.11832,0.44554,0.41866,0.8642,2.98252,0.02857,1.94444,0.67163,0.31654,2.9326,2.273,0.4985,0.49604,3.26761,4/2/2018,2,Minimal Harm/Potential for Actual Harm,Some,2/14/2017,0,2/14/2017,0,0,0,0,0,0,0,4/14/2016,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"455 DOUGLAS AVENUE PROVIDENCE, RI 02908 (41.842437, -71.427587)",10/1/2018
415108,HARRIS HEALTH CARE CENTER NORTH,60 EBEN BROWN LANE,CENTRAL FALLS,RI,2863,4017226000,30,Providence,For profit - Corporation,32,28.9,Medicare and Medicaid,FALSE,"QUALITY GERONTOLOGICAL SERVICES, INC",33604,FALSE,FALSE,FALSE,FALSE,Resident,Yes,4,,2,,5,,4,,5,,,,2.25532,0,1.10222,1.10222,3.35754,0.13876,1.85972,0.63297,0.30102,2.7937,2.53025,0,1.37328,3.86137,3/6/2018,7,Minimal Harm/Potential for Actual Harm,Many,1/27/2017,5,1/27/2017,5,5,0,16,1,0,16,3/2/2016,1,1,0,0,0,0,0,9.6,0,0,0,0,0,0,"60 EBEN BROWN LANE CENTRAL FALLS, RI 02863 (41.895924, -71.390039)",10/1/2018
415126,WINGATE ON BLACKSTONE BOULEVARD,353 BLACKSTONE BOULEVARD,PROVIDENCE,RI,2906,4012736565,30,Providence,For profit - Individual,55,36.9,Medicare,FALSE,SRC PROVIDENCE LLC,35836,FALSE,FALSE,FALSE,FALSE,Resident,Yes,2,,1,,5,,1,Downgraded to 1 Star,1,Downgraded to 1 Star,Data Not Available,Data Not Available,,,,,,,,,,,,,,,2/27/2018,3,Minimal Harm/Potential for Actual Harm,Many,12/22/2016,3,12/22/2016,3,3,0,24,1,0,24,2/12/2016,5,5,0,32,1,0,32,27.2,0,1,0,0,0,0,"353 BLACKSTONE BOULEVARD PROVIDENCE, RI 02906 (41.847053, -71.386808)",10/1/2018
415120,APPLE REHAB CLIPPER,161 POST ROAD,WESTERLY,RI,2891,4013228081,50,Washington,For profit - Corporation,60,,Medicare and Medicaid,FALSE,THE CLIPPER HOME INC,35121,FALSE,FALSE,FALSE,FALSE,Resident,Yes,5,,5,,5,,1,Downgraded to 1 Star,1,Downgraded to 1 Star,Data Not Available,Data Not Available,,,,,,,,,,,,,,,7/31/2018,1,Minimal Harm/Potential for Actual Harm,Many,6/15/2017,1,6/15/2017,1,1,0,0,1,0,0,7/18/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"161 POST ROAD WESTERLY, RI 02891 (41.350772, -71.782365)",10/1/2018
415073,JEANNE JUGAN RESIDENCE,964 MAIN STREET,PAWTUCKET,RI,2860,4017234314,30,Providence,Non profit - Corporation,46,43.5,Medicare and Medicaid,FALSE,"JEANNE JUGAN RESIDENCE OF THE LITTLE SISTERS OF THE POOR, INC.",29221,FALSE,FALSE,FALSE,FALSE,Both,Yes,5,,5,,5,,5,,5,,,,2.93289,0.27528,1.12207,1.39735,4.33024,0.05207,1.98411,0.67021,0.30277,2.95709,3.08414,0.30865,1.3899,4.70487,2/15/2018,0,None,None,1/19/2017,0,1/19/2017,0,0,0,0,0,0,0,3/9/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"964 MAIN STREET PAWTUCKET, RI 02860 (41.865235, -71.399241)",10/1/2018
415067,WEST VIEW NURSING AND REHABILIATION CENTER,239 LEGRIS AVENUE,WEST WARWICK,RI,2893,4018289000,10,Kent,For profit - Corporation,120,114.1,Medicare and Medicaid,FALSE,239 LEGRIS AVENUE OPERATIONS LLC,29252,FALSE,FALSE,FALSE,TRUE,Resident,Yes,5,,5,,5,,4,,4,,,,2.49993,0.15446,0.78236,0.93682,3.43675,0.08776,2.04554,0.71095,0.3388,3.0953,2.54989,0.16326,0.86605,3.56735,7/31/2018,2,Minimal Harm/Potential for Actual Harm,Many,5/19/2017,0,5/19/2017,0,0,0,0,0,0,0,7/8/2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"239 LEGRIS AVENUE WEST WARWICK, RI 02893 (41.696469, -71.506389)",10/1/2018
415098,HARRIS HEALTH CENTER LLC,833 BROADWAY,EAST PROVIDENCE,RI,2914,4014347404,30,Providence,For profit - Corporation,31,28.7,Medicare and Medicaid,FALSE,"HARRIS HEALTH CENTER, LLC",33420,FALSE,FALSE,FALSE,FALSE,Both,Yes,4,,2,,5,,4,,5,,,,2.33554,0.03244,1.05184,1.08428,3.41982,0.09791,1.84311,0.65254,0.3197,2.81535,2.64386,0.03736,1.23392,3.90275,No Health Inspection since 11/28/2017,Not Applicable,Not Applicable,Not Applicable,9/8/2017,1,9/8/2017,1,1,0,4,1,0,4,10/6/2016,5,5,0,24,1,0,24,12,0,0,0,0,0,0,"833 BROADWAY EAST PROVIDENCE, RI 02914 (41.818844, -71.368676)",10/1/2018
415072,ELMWOOD NURSING AND REHABILITATION CENTER,225 ELMWOOD AVENUE,PROVIDENCE,RI,2907,4012720600,30,Providence,For profit - Corporation,70,65.5,Medicare and Medicaid,FALSE,ELMWOOD HEALTH CENTER INC,29068,FALSE,FALSE,FALSE,FALSE,Resident,Yes,3,,2,,5,,3,,5,,,,2.05546,0.23922,0.78365,1.02286,3.07833,0.0301,1.99614,0.67718,0.30422,2.97755,2.14843,0.26545,0.96609,3.32167,12/22/2017,0,None,None,10/19/2016,2,10/19/2016,2,2,0,16,1,0,16,11/5/2015,2,2,0,4,1,0,4,11.2,0,0,0,0,0,0,"225 ELMWOOD AVENUE PROVIDENCE, RI 02907 (41.806706, -71.424929)",10/1/2018
415045,OVERLOOK NURSING AND REHABILITATION CENTER,14 ROCK AVENUE,PASCOAG,RI,2859,4015682549,30,Providence,For profit - Corporation,100,94.3,Medicare and Medicaid,FALSE,HARKEN INC,32578,FALSE,FALSE,FALSE,FALSE,Resident,Yes,5,,5,,5,,1,Downgraded to 1 Star,1,Downgraded to 1 Star,Data Not Available,Data Not Available,,,,,,,,,,,,,,,5/24/2018,2,Minimal Harm/Potential for Actual Harm,Many,3/24/2017,0,3/24/2017,0,0,0,0,0,0,0,5/10/2016,0,0,0,0,0,0,0,0,0,0,1,42114,0,1,"14 ROCK AVENUE PASCOAG, RI 02859 (41.955041, -71.706332)",10/1/2018
